Polygon[{{-162.5,-98.3,187},{-163.1,-98.1,186.6},{-165.4,-87.2,191.8},{-163.6,-87.7,192.9}}],
Polygon[{{-163.6,-87.7,192.9},{-165.4,-87.2,191.8},{-167,-76.3,194.7},{-164.1,-77.1,196.5}}],
Polygon[{{-164.1,-77.1,196.5},{-167,-76.3,194.7},{-167.9,-65.5,195.5},{-163.9,-66.6,197.8}}],
Polygon[{{-163.9,-66.6,197.8},{-167.9,-65.5,195.5},{-168.3,-54.9,194.4},{-163.3,-56.4,197.1}}],
Polygon[{{-163.3,-56.4,197.1},{-168.3,-54.9,194.4},{-168.3,-44.6,191.8},{-162.1,-46.3,194.6}}],
Polygon[{{-162.1,-46.3,194.6},{-168.3,-44.6,191.8},{-167.7,-34.4,187.7},{-160.5,-36.5,190.5}}],
Polygon[{{-160.5,-36.5,190.5},{-167.7,-34.4,187.7},{-166.8,-24.5,182.2},{-158.5,-26.9,185}}],
Polygon[{{-158.5,-26.9,185},{-166.8,-24.5,182.2},{-165.5,-14.9,175.6},{-156.1,-17.7,178}}],
Polygon[{{-156.1,-17.7,178},{-165.5,-14.9,175.6},{-163.8,-5.6,167.9},{-153.5,-8.7,169.9}}],
Polygon[{{-153.5,-8.7,169.9},{-163.8,-5.6,167.9},{-161.9,3.5,159.2},{-150.5,-0.1,160.6}}],
Polygon[{{-150.5,-0.1,160.6},{-161.9,3.5,159.2},{-159.6,12.4,149.6},{-147.2,8.2,150.2}}],
Polygon[{{-147.2,8.2,150.2},{-159.6,12.4,149.6},{-157.1,20.9,139},{-143.7,16.2,138.9}}],
Polygon[{{-143.7,16.2,138.9},{-157.1,20.9,139},{-154.3,29.3,127.6},{-139.9,23.9,126.5}}],
Polygon[{{-139.9,23.9,126.5},{-154.3,29.3,127.6},{-151.2,37.3,115.4},{-135.9,31.2,113.2}}],
Polygon[{{-135.9,31.2,113.2},{-151.2,37.3,115.4},{-147.9,45.1,102.3},{-131.7,38.2,99}}],
Polygon[{{-131.7,38.2,99},{-147.9,45.1,102.3},{-144.3,52.7,88.4},{-127.2,44.9,84}}],
Polygon[{{-127.2,44.9,84},{-144.3,52.7,88.4},{-140.4,59.9,73.6},{-122.5,51.1,68}}],
Polygon[{{-122.5,51.1,68},{-140.4,59.9,73.6},{-136.3,66.9,58},{-117.6,57,51.2}}],
Polygon[{{-117.6,57,51.2},{-136.3,66.9,58},{-131.9,73.6,41.6},{-112.5,62.5,33.6}}],
Polygon[{{-112.5,62.5,33.6},{-131.9,73.6,41.6},{-127.2,80,24.2},{-107.1,67.5,15.1}}],
Polygon[{{-107.1,67.5,15.1},{-127.2,80,24.2},{-122.2,86.1,6},{-101.6,72.1,-4.3}}],
Polygon[{{-101.6,72.1,-4.3},{-122.2,86.1,6},{-116.9,91.7,-13.2},{-95.8,76.1,-24.5}}],
Polygon[{{-95.8,76.1,-24.5},{-116.9,91.7,-13.2},{-111.3,97,-33.4},{-89.9,79.5,-45.6}}],
Polygon[{{-89.9,79.5,-45.6},{-111.3,97,-33.4},{-105.4,101.7,-54.5},{-83.7,82.4,-67.4}}],
Polygon[{{-83.7,82.4,-67.4},{-105.4,101.7,-54.5},{-99.2,105.9,-76.6},{-77.4,84.5,-90.1}}],
Polygon[{{-77.4,84.5,-90.1},{-99.2,105.9,-76.6},{-92.6,109.4,-99.8},{-70.9,85.8,-113.4}}],
Polygon[{{-70.9,85.8,-113.4},{-92.6,109.4,-99.8},{-85.7,112.2,-123.8},{-64.3,86.2,-137.3}}],
Polygon[{{-64.3,86.2,-137.3},{-85.7,112.2,-123.8},{-78.4,114.1,-148.8},{-57.6,85.6,-161.7}}],
Polygon[{{-57.6,85.6,-161.7},{-78.4,114.1,-148.8},{-70.9,115,-174.6},{-50.9,83.8,-186.4}}],
Polygon[{{-70.9,115,-174.6},{-85.1,146.5,-156.8},{-76.6,148.1,-182.2},{-63,114.6,-201}}],
Polygon[{{-63,114.6,-201},{-76.6,148.1,-182.2},{-67.7,148.3,-208.2},{-55,112.8,-227.7}}],
Polygon[{{-55,112.8,-227.7},{-67.7,148.3,-208.2},{-58.4,146.8,-234.4},{-46.9,109.4,-254.6}}],
Polygon[{{-46.9,109.4,-254.6},{-58.4,146.8,-234.4},{-48.9,143.3,-260.4},{-38.7,104.2,-281}}],
Polygon[{{-38.7,104.2,-281},{-48.9,143.3,-260.4},{-39.3,137.5,-285.6},{-30.7,96.8,-306.3}}],
Polygon[{{-30.7,96.8,-306.3},{-39.3,137.5,-285.6},{-29.7,129.1,-309.2},{-23.1,87,-329.9}}],
Polygon[{{-23.1,87,-329.9},{-29.7,129.1,-309.2},{-20.6,117.8,-330.4},{-16.1,74.7,-350.7}}],
Polygon[{{-16.1,74.7,-350.7},{-20.6,117.8,-330.4},{-12.2,103.3,-348},{-10.1,59.8,-367.6}}],
Polygon[{{-10.1,59.8,-367.6},{-12.2,103.3,-348},{-4.9,85.5,-360.8},{-5.4,42.2,-379.5}}],
Polygon[{{-5.4,42.2,-379.5},{-4.9,85.5,-360.8},{0.8,64.5,-367.4},{-2.4,22.1,-385.1}}],
Polygon[{{-2.4,22.1,-385.1},{0.8,64.5,-367.4},{4.4,40.6,-366.7},{-1.4,-0.1,-383.3}}],
Polygon[{{-1.4,-0.1,-383.3},{4.4,40.6,-366.7},{5.6,14.4,-357.6},{-2.8,-23.8,-373.3}}],
Polygon[{{-2.8,-23.8,-373.3},{5.6,14.4,-357.6},{3.9,-13.2,-339.8},{-6.6,-48.2,-354.6}}],
Polygon[{{-6.6,-48.2,-354.6},{3.9,-13.2,-339.8},{-0.7,-41.2,-313.3},{-13,-72.3,-327.5}}],
Polygon[{{-13,-72.3,-327.5},{-0.7,-41.2,-313.3},{-8.2,-68.2,-278.9},{-21.7,-95,-292.7}}],
Polygon[{{-21.7,-95,-292.7},{-8.2,-68.2,-278.9},{-18.2,-93,-238.2},{-32.4,-115.5,-251.8}}],
Polygon[{{-32.4,-115.5,-251.8},{-18.2,-93,-238.2},{-30.2,-114.6,-193.1},{-44.7,-132.9,-206.4}}],
Polygon[{{-44.7,-132.9,-206.4},{-30.2,-114.6,-193.1},{-43.7,-132.3,-145.7},{-57.8,-146.7,-158.7}}],
Polygon[{{-57.8,-146.7,-158.7},{-43.7,-132.3,-145.7},{-57.9,-145.7,-98.1},{-71.3,-156.6,-110.7}}],
Polygon[{{-71.3,-156.6,-110.7},{-57.9,-145.7,-98.1},{-72.3,-154.7,-52.2},{-84.7,-162.6,-64}}],
Polygon[{{-84.7,-162.6,-64},{-72.3,-154.7,-52.2},{-86.3,-159.6,-9.4},{-97.5,-165.1,-20.2}}],
Polygon[{{-97.5,-165.1,-20.2},{-86.3,-159.6,-9.4},{-99.5,-160.7,29.5},{-109.4,-164.4,19.9}}],
Polygon[{{-109.4,-164.4,19.9},{-99.5,-160.7,29.5},{-111.6,-158.8,63.9},{-120.2,-161,55.6}}],
Polygon[{{-120.2,-161,55.6},{-111.6,-158.8,63.9},{-122.6,-154.2,93.6},{-129.7,-155.4,86.8}}],
Polygon[{{-129.7,-155.4,86.8},{-122.6,-154.2,93.6},{-132.4,-147.6,118.7},{-138.1,-148.1,113.3}}],
Polygon[{{-138.1,-148.1,113.3},{-132.4,-147.6,118.7},{-140.8,-139.3,139.4},{-145.2,-139.4,135.4}}],
Polygon[{{-145.2,-139.4,135.4},{-140.8,-139.3,139.4},{-148.1,-130,156.1},{-151.2,-129.8,153.5}}],
Polygon[{{-151.2,-129.8,153.5},{-148.1,-130,156.1},{-154.3,-119.8,169.2},{-156.1,-119.6,167.7}}],
Polygon[{{-156.1,-119.6,167.7},{-154.3,-119.8,169.2},{-159.4,-109,179.1},{-160,-108.9,178.7}}],
Polygon[{{-160,-108.9,178.7},{-159.4,-109,179.1},{-163.7,-98,186.1},{-163.1,-98.1,186.6}}],
Polygon[{{-163.1,-98.1,186.6},{-163.7,-98,186.1},{-167,-86.7,190.6},{-165.4,-87.2,191.8}}],
Polygon[{{-165.4,-87.2,191.8},{-167,-86.7,190.6},{-169.7,-75.4,193},{-167,-76.3,194.7}}],
Polygon[{{-167,-76.3,194.7},{-169.7,-75.4,193},{-171.6,-64.2,193.4},{-167.9,-65.5,195.5}}],
Polygon[{{-167.9,-65.5,195.5},{-171.6,-64.2,193.4},{-173,-53.1,192.1},{-168.3,-54.9,194.4}}],
Polygon[{{-168.3,-54.9,194.4},{-173,-53.1,192.1},{-173.8,-42.2,189.3},{-168.3,-44.6,191.8}}],
Polygon[{{-168.3,-44.6,191.8},{-173.8,-42.2,189.3},{-174.1,-31.4,185.1},{-167.7,-34.4,187.7}}],
Polygon[{{-167.7,-34.4,187.7},{-174.1,-31.4,185.1},{-174,-20.8,179.8},{-166.8,-24.5,182.2}}],
Polygon[{{-166.8,-24.5,182.2},{-174,-20.8,179.8},{-173.5,-10.5,173.5},{-165.5,-14.9,175.6}}],
Polygon[{{-165.5,-14.9,175.6},{-173.5,-10.5,173.5},{-172.6,-0.4,166.1},{-163.8,-5.6,167.9}}],
Polygon[{{-163.8,-5.6,167.9},{-172.6,-0.4,166.1},{-171.3,9.5,157.8},{-161.9,3.5,159.2}}],
Polygon[{{-161.9,3.5,159.2},{-171.3,9.5,157.8},{-169.8,19.2,148.7},{-159.6,12.4,149.6}}],
Polygon[{{-159.6,12.4,149.6},{-169.8,19.2,148.7},{-167.9,28.7,138.7},{-157.1,20.9,139}}],
Polygon[{{-157.1,20.9,139},{-167.9,28.7,138.7},{-165.7,37.9,128},{-154.3,29.3,127.6}}],
Polygon[{{-154.3,29.3,127.6},{-165.7,37.9,128},{-163.2,46.9,116.5},{-151.2,37.3,115.4}}],
Polygon[{{-151.2,37.3,115.4},{-163.2,46.9,116.5},{-160.4,55.8,104.3},{-147.9,45.1,102.3}}],
Polygon[{{-147.9,45.1,102.3},{-160.4,55.8,104.3},{-157.3,64.4,91.3},{-144.3,52.7,88.4}}],
Polygon[{{-144.3,52.7,88.4},{-157.3,64.4,91.3},{-153.9,72.8,77.5},{-140.4,59.9,73.6}}],
Polygon[{{-140.4,59.9,73.6},{-153.9,72.8,77.5},{-150.2,81,62.9},{-136.3,66.9,58}}],
Polygon[{{-136.3,66.9,58},{-150.2,81,62.9},{-146.2,88.9,47.5},{-131.9,73.6,41.6}}],
Polygon[{{-131.9,73.6,41.6},{-146.2,88.9,47.5},{-141.8,96.6,31.3},{-127.2,80,24.2}}],
Polygon[{{-127.2,80,24.2},{-141.8,96.6,31.3},{-137.1,104,14.2},{-122.2,86.1,6}}],
Polygon[{{-122.2,86.1,6},{-137.1,104,14.2},{-132.1,111.1,-3.8},{-116.9,91.7,-13.2}}],
Polygon[{{-116.9,91.7,-13.2},{-132.1,111.1,-3.8},{-126.7,117.9,-22.8},{-111.3,97,-33.4}}],
Polygon[{{-111.3,97,-33.4},{-126.7,117.9,-22.8},{-120.8,124.2,-42.7},{-105.4,101.7,-54.5}}],
Polygon[{{-105.4,101.7,-54.5},{-120.8,124.2,-42.7},{-114.6,130,-63.5},{-99.2,105.9,-76.6}}],
Polygon[{{-99.2,105.9,-76.6},{-114.6,130,-63.5},{-107.9,135.3,-85.4},{-92.6,109.4,-99.8}}],
Polygon[{{-92.6,109.4,-99.8},{-107.9,135.3,-85.4},{-100.8,139.9,-108.3},{-85.7,112.2,-123.8}}],
Polygon[{{-85.7,112.2,-123.8},{-100.8,139.9,-108.3},{-93.2,143.7,-132.1},{-78.4,114.1,-148.8}}],
Polygon[{{-78.4,114.1,-148.8},{-93.2,143.7,-132.1},{-85.1,146.5,-156.8},{-70.9,115,-174.6}}],
Polygon[{{-85.1,146.5,-156.8},{-92.9,176.9,-134},{-83.9,179.1,-156},{-76.6,148.1,-182.2}}],
Polygon[{{-76.6,148.1,-182.2},{-83.9,179.1,-156},{-74.5,179.7,-178.3},{-67.7,148.3,-208.2}}],
Polygon[{{-67.7,148.3,-208.2},{-74.5,179.7,-178.3},{-64.7,178.5,-200.4},{-58.4,146.8,-234.4}}],
Polygon[{{-58.4,146.8,-234.4},{-64.7,178.5,-200.4},{-54.6,175.2,-221.9},{-48.9,143.3,-260.4}}],
Polygon[{{-48.9,143.3,-260.4},{-54.6,175.2,-221.9},{-44.3,169.4,-242.4},{-39.3,137.5,-285.6}}],
Polygon[{{-39.3,137.5,-285.6},{-44.3,169.4,-242.4},{-34.2,160.8,-261.1},{-29.7,129.1,-309.2}}],
Polygon[{{-29.7,129.1,-309.2},{-34.2,160.8,-261.1},{-24.4,149.2,-277.2},{-20.6,117.8,-330.4}}],
Polygon[{{-20.6,117.8,-330.4},{-24.4,149.2,-277.2},{-15.3,134.2,-289.9},{-12.2,103.3,-348}}],
Polygon[{{-12.2,103.3,-348},{-15.3,134.2,-289.9},{-7.3,115.9,-298.2},{-4.9,85.5,-360.8}}],
Polygon[{{-4.9,85.5,-360.8},{-7.3,115.9,-298.2},{-0.8,94.2,-301},{0.8,64.5,-367.4}}],
Polygon[{{0.8,64.5,-367.4},{-0.8,94.2,-301},{3.7,69.6,-297.6},{4.4,40.6,-366.7}}],
Polygon[{{4.4,40.6,-366.7},{3.7,69.6,-297.6},{5.8,42.5,-287.3},{5.6,14.4,-357.6}}],
Polygon[{{5.6,14.4,-357.6},{5.8,42.5,-287.3},{5.2,13.8,-269.9},{3.9,-13.2,-339.8}}],
Polygon[{{3.9,-13.2,-339.8},{5.2,13.8,-269.9},{1.8,-15.3,-245.6},{-0.7,-41.2,-313.3}}],
Polygon[{{-0.7,-41.2,-313.3},{1.8,-15.3,-245.6},{-4.4,-43.9,-215.2},{-8.2,-68.2,-278.9}}],
Polygon[{{-8.2,-68.2,-278.9},{-4.4,-43.9,-215.2},{-13.2,-70.5,-179.8},{-18.2,-93,-238.2}}],
Polygon[{{-18.2,-93,-238.2},{-13.2,-70.5,-179.8},{-24.2,-94.3,-141},{-30.2,-114.6,-193.1}}],
Polygon[{{-30.2,-114.6,-193.1},{-24.2,-94.3,-141},{-36.8,-114.4,-100.5},{-43.7,-132.3,-145.7}}],
Polygon[{{-43.7,-132.3,-145.7},{-36.8,-114.4,-100.5},{-50.4,-130.3,-60},{-57.9,-145.7,-98.1}}],
Polygon[{{-57.9,-145.7,-98.1},{-50.4,-130.3,-60},{-64.5,-141.9,-20.8},{-72.3,-154.7,-52.2}}],
Polygon[{{-72.3,-154.7,-52.2},{-64.5,-141.9,-20.8},{-78.5,-149.4,16},{-86.3,-159.6,-9.4}}],
Polygon[{{-86.3,-159.6,-9.4},{-78.5,-149.4,16},{-92.1,-152.9,49.4},{-99.5,-160.7,29.5}}],
Polygon[{{-99.5,-160.7,29.5},{-92.1,-152.9,49.4},{-104.9,-153.1,79.1},{-111.6,-158.8,63.9}}],
Polygon[{{-111.6,-158.8,63.9},{-104.9,-153.1,79.1},{-116.7,-150.3,104.9},{-122.6,-154.2,93.6}}],
Polygon[{{-122.6,-154.2,93.6},{-116.7,-150.3,104.9},{-127.3,-145.1,126.8},{-132.4,-147.6,118.7}}],
Polygon[{{-132.4,-147.6,118.7},{-127.3,-145.1,126.8},{-136.9,-138,144.9},{-140.8,-139.3,139.4}}],
Polygon[{{-140.8,-139.3,139.4},{-136.9,-138,144.9},{-145.3,-129.4,159.6},{-148.1,-130,156.1}}],
Polygon[{{-148.1,-130,156.1},{-145.3,-129.4,159.6},{-152.6,-119.6,171},{-154.3,-119.8,169.2}}],
Polygon[{{-154.3,-119.8,169.2},{-152.6,-119.6,171},{-158.9,-109.1,179.6},{-159.4,-109,179.1}}],
Polygon[{{-159.4,-109,179.1},{-158.9,-109.1,179.6},{-164.2,-97.9,185.7},{-163.7,-98,186.1}}],
Polygon[{{-163.7,-98,186.1},{-164.2,-97.9,185.7},{-168.6,-86.3,189.5},{-167,-86.7,190.6}}],
Polygon[{{-167,-86.7,190.6},{-168.6,-86.3,189.5},{-172.3,-74.6,191.3},{-169.7,-75.4,193}}],
Polygon[{{-169.7,-75.4,193},{-172.3,-74.6,191.3},{-175.1,-62.7,191.3},{-171.6,-64.2,193.4}}],
Polygon[{{-171.6,-64.2,193.4},{-175.1,-62.7,191.3},{-177.4,-50.8,189.8},{-173,-53.1,192.1}}],
Polygon[{{-173,-53.1,192.1},{-177.4,-50.8,189.8},{-179,-39,186.9},{-173.8,-42.2,189.3}}],
Polygon[{{-173.8,-42.2,189.3},{-179,-39,186.9},{-180.1,-27.2,182.8},{-174.1,-31.4,185.1}}],
Polygon[{{-174.1,-31.4,185.1},{-180.1,-27.2,182.8},{-180.6,-15.6,177.5},{-174,-20.8,179.8}}],
Polygon[{{-174,-20.8,179.8},{-180.6,-15.6,177.5},{-180.7,-4.1,171.3},{-173.5,-10.5,173.5}}],
Polygon[{{-173.5,-10.5,173.5},{-180.7,-4.1,171.3},{-180.3,7.1,164.1},{-172.6,-0.4,166.1}}],
Polygon[{{-172.6,-0.4,166.1},{-180.3,7.1,164.1},{-179.6,18.2,156.1},{-171.3,9.5,157.8}}],
Polygon[{{-171.3,9.5,157.8},{-179.6,18.2,156.1},{-178.4,29.1,147.4},{-169.8,19.2,148.7}}],
Polygon[{{-169.8,19.2,148.7},{-178.4,29.1,147.4},{-176.9,39.8,137.8},{-167.9,28.7,138.7}}],
Polygon[{{-167.9,28.7,138.7},{-176.9,39.8,137.8},{-175,50.3,127.6},{-165.7,37.9,128}}],
Polygon[{{-165.7,37.9,128},{-175,50.3,127.6},{-172.8,60.6,116.6},{-163.2,46.9,116.5}}],
Polygon[{{-163.2,46.9,116.5},{-172.8,60.6,116.6},{-170.2,70.7,105},{-160.4,55.8,104.3}}],
Polygon[{{-160.4,55.8,104.3},{-170.2,70.7,105},{-167.3,80.6,92.6},{-157.3,64.4,91.3}}],
Polygon[{{-157.3,64.4,91.3},{-167.3,80.6,92.6},{-164,90.3,79.6},{-153.9,72.8,77.5}}],
Polygon[{{-153.9,72.8,77.5},{-164,90.3,79.6},{-160.4,99.8,65.9},{-150.2,81,62.9}}],
Polygon[{{-150.2,81,62.9},{-160.4,99.8,65.9},{-156.4,109,51.4},{-146.2,88.9,47.5}}],
Polygon[{{-146.2,88.9,47.5},{-156.4,109,51.4},{-152,117.9,36.3},{-141.8,96.6,31.3}}],
Polygon[{{-141.8,96.6,31.3},{-152,117.9,36.3},{-147.3,126.5,20.4},{-137.1,104,14.2}}],
Polygon[{{-137.1,104,14.2},{-147.3,126.5,20.4},{-142.1,134.8,3.7},{-132.1,111.1,-3.8}}],
Polygon[{{-132.1,111.1,-3.8},{-142.1,134.8,3.7},{-136.5,142.7,-13.7},{-126.7,117.9,-22.8}}],
Polygon[{{-126.7,117.9,-22.8},{-136.5,142.7,-13.7},{-130.4,150.2,-31.9},{-120.8,124.2,-42.7}}],
Polygon[{{-120.8,124.2,-42.7},{-130.4,150.2,-31.9},{-123.9,157.1,-50.9},{-114.6,130,-63.5}}],
Polygon[{{-114.6,130,-63.5},{-123.9,157.1,-50.9},{-116.9,163.3,-70.7},{-107.9,135.3,-85.4}}],
Polygon[{{-107.9,135.3,-85.4},{-116.9,163.3,-70.7},{-109.4,168.8,-91.1},{-100.8,139.9,-108.3}}],
Polygon[{{-100.8,139.9,-108.3},{-109.4,168.8,-91.1},{-101.4,173.4,-112.3},{-93.2,143.7,-132.1}}],
Polygon[{{-93.2,143.7,-132.1},{-101.4,173.4,-112.3},{-92.9,176.9,-134},{-85.1,146.5,-156.8}}],
Polygon[{{-92.9,176.9,-134},{-94,204.9,-107},{-84.6,205.9,-124},{-83.9,179.1,-156}}],
Polygon[{{-83.9,179.1,-156},{-84.6,205.9,-124},{-74.9,205,-140.6},{-74.5,179.7,-178.3}}],
Polygon[{{-74.5,179.7,-178.3},{-74.9,205,-140.6},{-65,202,-156.4},{-64.7,178.5,-200.4}}],
Polygon[{{-64.7,178.5,-200.4},{-65,202,-156.4},{-55,196.7,-171},{-54.6,175.2,-221.9}}],
Polygon[{{-54.6,175.2,-221.9},{-55,196.7,-171},{-45.1,188.8,-184.1},{-44.3,169.4,-242.4}}],
Polygon[{{-44.3,169.4,-242.4},{-45.1,188.8,-184.1},{-35.5,178.2,-195.1},{-34.2,160.8,-261.1}}],
Polygon[{{-34.2,160.8,-261.1},{-35.5,178.2,-195.1},{-26.4,164.6,-203.6},{-24.4,149.2,-277.2}}],
Polygon[{{-24.4,149.2,-277.2},{-26.4,164.6,-203.6},{-18.2,148,-208.9},{-15.3,134.2,-289.9}}],
Polygon[{{-15.3,134.2,-289.9},{-18.2,148,-208.9},{-11.1,128.4,-210.5},{-7.3,115.9,-298.2}}],
Polygon[{{-7.3,115.9,-298.2},{-11.1,128.4,-210.5},{-5.5,106,-207.9},{-0.8,94.2,-301}}],
Polygon[{{-0.8,94.2,-301},{-5.5,106,-207.9},{-1.8,81.2,-200.8},{3.7,69.6,-297.6}}],
Polygon[{{3.7,69.6,-297.6},{-1.8,81.2,-200.8},{-0.1,54.6,-188.9},{5.8,42.5,-287.3}}],
Polygon[{{5.8,42.5,-287.3},{-0.1,54.6,-188.9},{-0.8,26.9,-172.5},{5.2,13.8,-269.9}}],
Polygon[{{5.2,13.8,-269.9},{-0.8,26.9,-172.5},{-3.8,-1.1,-151.7},{1.8,-15.3,-245.6}}],
Polygon[{{1.8,-15.3,-245.6},{-3.8,-1.1,-151.7},{-9.1,-28.5,-127.1},{-4.4,-43.9,-215.2}}],
Polygon[{{-4.4,-43.9,-215.2},{-9.1,-28.5,-127.1},{-16.7,-54.2,-99.5},{-13.2,-70.5,-179.8}}],
Polygon[{{-13.2,-70.5,-179.8},{-16.7,-54.2,-99.5},{-26.1,-77.6,-69.9},{-24.2,-94.3,-141}}],
Polygon[{{-24.2,-94.3,-141},{-26.1,-77.6,-69.9},{-37.1,-98,-39.3},{-36.8,-114.4,-100.5}}],
Polygon[{{-36.8,-114.4,-100.5},{-37.1,-98,-39.3},{-49.2,-114.8,-8.7},{-50.4,-130.3,-60}}],
Polygon[{{-50.4,-130.3,-60},{-49.2,-114.8,-8.7},{-62,-127.9,21},{-64.5,-141.9,-20.8}}],
Polygon[{{-64.5,-141.9,-20.8},{-62,-127.9,21},{-75,-137.3,49.1},{-78.5,-149.4,16}}],
Polygon[{{-78.5,-149.4,16},{-75,-137.3,49.1},{-87.9,-143,75},{-92.1,-152.9,49.4}}],
Polygon[{{-92.1,-152.9,49.4},{-87.9,-143,75},{-100.4,-145.3,98.3},{-104.9,-153.1,79.1}}],
Polygon[{{-104.9,-153.1,79.1},{-100.4,-145.3,98.3},{-112.3,-144.6,118.9},{-116.7,-150.3,104.9}}],
Polygon[{{-116.7,-150.3,104.9},{-112.3,-144.6,118.9},{-123.4,-141.2,136.5},{-127.3,-145.1,126.8}}],
Polygon[{{-127.3,-145.1,126.8},{-123.4,-141.2,136.5},{-133.6,-135.6,151.4},{-136.9,-138,144.9}}],
Polygon[{{-136.9,-138,144.9},{-133.6,-135.6,151.4},{-142.8,-128.2,163.5},{-145.3,-129.4,159.6}}],
Polygon[{{-145.3,-129.4,159.6},{-142.8,-128.2,163.5},{-151.1,-119.2,173},{-152.6,-119.6,171}}],
Polygon[{{-152.6,-119.6,171},{-151.1,-119.2,173},{-158.4,-109,180.2},{-158.9,-109.1,179.6}}],
Polygon[{{-158.9,-109.1,179.6},{-158.4,-109,180.2},{-164.7,-97.9,185.2},{-164.2,-97.9,185.7}}],
Polygon[{{-164.2,-97.9,185.7},{-164.7,-97.9,185.2},{-170.2,-86,188.3},{-168.6,-86.3,189.5}}],
Polygon[{{-168.6,-86.3,189.5},{-170.2,-86,188.3},{-174.8,-73.7,189.5},{-172.3,-74.6,191.3}}],
Polygon[{{-172.3,-74.6,191.3},{-174.8,-73.7,189.5},{-178.6,-60.9,189.2},{-175.1,-62.7,191.3}}],
Polygon[{{-175.1,-62.7,191.3},{-178.6,-60.9,189.2},{-181.7,-48,187.5},{-177.4,-50.8,189.8}}],
Polygon[{{-177.4,-50.8,189.8},{-181.7,-48,187.5},{-184.1,-34.9,184.5},{-179,-39,186.9}}],
Polygon[{{-179,-39,186.9},{-184.1,-34.9,184.5},{-185.9,-21.8,180.3},{-180.1,-27.2,182.8}}],
Polygon[{{-180.1,-27.2,182.8},{-185.9,-21.8,180.3},{-187,-8.7,175},{-180.6,-15.6,177.5}}],
Polygon[{{-180.6,-15.6,177.5},{-187,-8.7,175},{-187.6,4.4,168.9},{-180.7,-4.1,171.3}}],
Polygon[{{-180.7,-4.1,171.3},{-187.6,4.4,168.9},{-187.7,17.3,161.8},{-180.3,7.1,164.1}}],
Polygon[{{-180.3,7.1,164.1},{-187.7,17.3,161.8},{-187.2,30.1,153.9},{-179.6,18.2,156.1}}],
Polygon[{{-179.6,18.2,156.1},{-187.2,30.1,153.9},{-186.3,42.7,145.3},{-178.4,29.1,147.4}}],
Polygon[{{-178.4,29.1,147.4},{-186.3,42.7,145.3},{-184.9,55.1,136},{-176.9,39.8,137.8}}],
Polygon[{{-176.9,39.8,137.8},{-184.9,55.1,136},{-183.1,67.3,126},{-175,50.3,127.6}}],
Polygon[{{-175,50.3,127.6},{-183.1,67.3,126},{-180.8,79.3,115.4},{-172.8,60.6,116.6}}],
Polygon[{{-172.8,60.6,116.6},{-180.8,79.3,115.4},{-178.1,91,104.2},{-170.2,70.7,105}}],
Polygon[{{-170.2,70.7,105},{-178.1,91,104.2},{-175,102.5,92.3},{-167.3,80.6,92.6}}],
Polygon[{{-167.3,80.6,92.6},{-175,102.5,92.3},{-171.5,113.6,79.9},{-164,90.3,79.6}}],
Polygon[{{-164,90.3,79.6},{-171.5,113.6,79.9},{-167.5,124.4,66.9},{-160.4,99.8,65.9}}],
Polygon[{{-160.4,99.8,65.9},{-167.5,124.4,66.9},{-163.1,134.9,53.4},{-156.4,109,51.4}}],
Polygon[{{-156.4,109,51.4},{-163.1,134.9,53.4},{-158.3,145,39.3},{-152,117.9,36.3}}],
Polygon[{{-152,117.9,36.3},{-158.3,145,39.3},{-153,154.6,24.7},{-147.3,126.5,20.4}}],
Polygon[{{-147.3,126.5,20.4},{-153,154.6,24.7},{-147.3,163.7,9.6},{-142.1,134.8,3.7}}],
Polygon[{{-142.1,134.8,3.7},{-147.3,163.7,9.6},{-141.1,172.2,-6.1},{-136.5,142.7,-13.7}}],
Polygon[{{-136.5,142.7,-13.7},{-141.1,172.2,-6.1},{-134.4,180.1,-22.1},{-130.4,150.2,-31.9}}],
Polygon[{{-130.4,150.2,-31.9},{-134.4,180.1,-22.1},{-127.2,187.1,-38.6},{-123.9,157.1,-50.9}}],
Polygon[{{-123.9,157.1,-50.9},{-127.2,187.1,-38.6},{-119.6,193.3,-55.5},{-116.9,163.3,-70.7}}],
Polygon[{{-116.9,163.3,-70.7},{-119.6,193.3,-55.5},{-111.5,198.4,-72.6},{-109.4,168.8,-91.1}}],
Polygon[{{-109.4,168.8,-91.1},{-111.5,198.4,-72.6},{-103,202.4,-89.8},{-101.4,173.4,-112.3}}],
Polygon[{{-101.4,173.4,-112.3},{-103,202.4,-89.8},{-94,204.9,-107},{-92.9,176.9,-134}}],
Polygon[{{-94,204.9,-107},{-88.2,229.2,-77.2},{-78.7,227,-88.4},{-84.6,205.9,-124}}],
Polygon[{{-84.6,205.9,-124},{-78.7,227,-88.4},{-69.1,222.7,-98.5},{-74.9,205,-140.6}}],
Polygon[{{-74.9,205,-140.6},{-69.1,222.7,-98.5},{-59.7,216.2,-107.4},{-65,202,-156.4}}],
Polygon[{{-65,202,-156.4},{-59.7,216.2,-107.4},{-50.4,207.2,-114.8},{-55,196.7,-171}}],
Polygon[{{-55,196.7,-171},{-50.4,207.2,-114.8},{-41.6,195.8,-120.5},{-45.1,188.8,-184.1}}],
Polygon[{{-45.1,188.8,-184.1},{-41.6,195.8,-120.5},{-33.3,181.9,-124.1},{-35.5,178.2,-195.1}}],
