Polygon[{{-51.49,-54.09,203.36},{-51.13,-47.93,202.08},{-77.01,-47.17,193.92},{-77.78,-53.32,195.07}}],
Polygon[{{-77.78,-53.32,195.07},{-77.01,-47.17,193.92},{-101.66,-45.19,182.74},{-102.83,-51.31,183.71}}],
Polygon[{{-102.83,-51.31,183.71},{-101.66,-45.19,182.74},{-124.68,-42.01,168.73},{-126.23,-48.08,169.47}}],
Polygon[{{-126.23,-48.08,169.47},{-124.68,-42.01,168.73},{-145.71,-37.69,152.11},{-147.6,-43.69,152.59}}],
Polygon[{{-147.6,-43.69,152.59},{-145.71,-37.69,152.11},{-164.38,-32.3,133.17},{-166.57,-38.22,133.34}}],
Polygon[{{-166.57,-38.22,133.34},{-164.38,-32.3,133.17},{-180.4,-25.93,112.21},{-182.85,-31.74,112.03}}],
Polygon[{{-182.85,-31.74,112.03},{-180.4,-25.93,112.21},{-193.49,-18.68,89.57},{-196.16,-24.38,89.03}}],
Polygon[{{-196.16,-24.38,89.03},{-193.49,-18.68,89.57},{-203.46,-10.68,65.63},{-206.29,-16.24,64.7}}],
Polygon[{{-206.29,-16.24,64.7},{-203.46,-10.68,65.63},{-210.13,-2.04,40.78},{-213.06,-7.47,39.44}}],
Polygon[{{-213.06,-7.47,39.44},{-210.13,-2.04,40.78},{-213.39,7.07,15.43},{-216.38,1.8,13.68}}],
Polygon[{{-216.38,1.8,13.68},{-213.39,7.07,15.43},{-213.18,16.53,-10.01},{-216.17,11.41,-12.17}}],
Polygon[{{-216.17,11.41,-12.17},{-213.18,16.53,-10.01},{-209.53,26.16,-35.12},{-212.46,21.2,-37.69}}],
Polygon[{{-212.46,21.2,-37.69},{-209.53,26.16,-35.12},{-202.47,35.82,-59.48},{-205.29,31.01,-62.45}}],
Polygon[{{-205.29,31.01,-62.45},{-202.47,35.82,-59.48},{-192.14,45.34,-82.7},{-194.78,40.69,-86.04}}],
Polygon[{{-194.78,40.69,-86.04},{-192.14,45.34,-82.7},{-178.69,54.56,-104.4},{-181.12,50.06,-108.09}}],
Polygon[{{-181.12,50.06,-108.09},{-178.69,54.56,-104.4},{-162.35,63.35,-124.21},{-164.51,58.99,-128.22}}],
Polygon[{{-164.51,58.99,-128.22},{-162.35,63.35,-124.21},{-143.39,71.54,-141.81},{-145.25,67.32,-146.12}}],
Polygon[{{-145.25,67.32,-146.12},{-143.39,71.54,-141.81},{-122.12,79.01,-156.92},{-123.63,74.91,-161.47}}],
Polygon[{{-123.63,74.91,-161.47},{-122.12,79.01,-156.92},{-98.89,85.64,-169.29},{-100.02,81.64,-174.04}}],
Polygon[{{-100.02,81.64,-174.04},{-98.89,85.64,-169.29},{-74.07,91.31,-178.7},{-74.8,87.4,-183.61}}],
Polygon[{{-74.8,87.4,-183.61},{-74.07,91.31,-178.7},{-48.09,95.93,-185.02},{-48.39,92.1,-190.02}}],
Polygon[{{-48.39,92.1,-190.02},{-48.09,95.93,-185.02},{-21.35,99.43,-188.13},{-21.22,95.66,-193.18}}],
Polygon[{{-21.22,95.66,-193.18},{-21.35,99.43,-188.13},{5.69,101.75,-187.98},{6.26,98.01,-193.04}}],
Polygon[{{6.26,98.01,-193.04},{5.69,101.75,-187.98},{32.59,102.85,-184.58},{33.6,99.13,-189.58}}],
Polygon[{{33.6,99.13,-189.58},{32.59,102.85,-184.58},{58.92,102.71,-177.98},{60.35,98.99,-182.87}}],
Polygon[{{60.35,98.99,-182.87},{58.92,102.71,-177.98},{84.23,101.33,-168.29},{86.07,97.59,-173.03}}],
Polygon[{{86.07,97.59,-173.03},{84.23,101.33,-168.29},{108.12,98.75,-155.67},{110.35,94.96,-160.2}}],
Polygon[{{110.35,94.96,-160.2},{108.12,98.75,-155.67},{130.19,94.99,-140.33},{132.78,91.15,-144.61}}],
Polygon[{{132.78,91.15,-144.61},{130.19,94.99,-140.33},{150.07,90.13,-122.52},{152.99,86.21,-126.51}}],
Polygon[{{152.99,86.21,-126.51},{150.07,90.13,-122.52},{167.45,84.24,-102.52},{170.65,80.22,-106.19}}],
Polygon[{{170.65,80.22,-106.19},{167.45,84.24,-102.52},{182.04,77.41,-80.68},{185.48,73.28,-83.99}}],
Polygon[{{185.48,73.28,-83.99},{182.04,77.41,-80.68},{193.6,69.77,-57.34},{197.22,65.52,-60.27}}],
Polygon[{{197.22,65.52,-60.27},{193.6,69.77,-57.34},{201.93,61.43,-32.89},{205.69,57.04,-35.43}}],
Polygon[{{205.69,57.04,-35.43},{201.93,61.43,-32.89},{206.9,52.54,-7.74},{210.74,48.01,-9.86}}],
Polygon[{{210.74,48.01,-9.86},{206.9,52.54,-7.74},{208.44,43.23,17.71},{212.3,38.55,16}}],
Polygon[{{208.44,43.23,17.71},{203.97,47.42,19.23},{202.07,38.04,44.07},{206.5,33.67,43.03}}],
Polygon[{{206.5,33.67,43.03},{202.07,38.04,44.07},{196.81,28.56,68.37},{201.14,24.01,67.82}}],
Polygon[{{201.14,24.01,67.82},{196.81,28.56,68.37},{188.26,19.14,91.75},{192.42,14.4,91.66}}],
Polygon[{{192.42,14.4,91.66},{188.26,19.14,91.75},{176.58,9.93,113.82},{180.51,5.01,114.16}}],
Polygon[{{180.51,5.01,114.16},{176.58,9.93,113.82},{161.94,1.08,134.21},{165.58,-4.02,134.96}}],
Polygon[{{165.58,-4.02,134.96},{161.94,1.08,134.21},{144.6,-7.26,152.6},{147.9,-12.52,153.7}}],
Polygon[{{147.9,-12.52,153.7},{144.6,-7.26,152.6},{124.83,-14.96,168.67},{127.74,-20.37,170.09}}],
Polygon[{{127.74,-20.37,170.09},{124.83,-14.96,168.67},{102.96,-21.88,182.17},{105.44,-27.43,183.86}}],
Polygon[{{105.44,-27.43,183.86},{102.96,-21.88,182.17},{79.35,-27.92,192.87},{81.37,-33.59,194.77}}],
Polygon[{{81.37,-33.59,194.77},{79.35,-27.92,192.87},{54.39,-32.98,200.6},{55.92,-38.75,202.66}}],
Polygon[{{55.92,-38.75,202.66},{54.39,-32.98,200.6},{28.49,-36.97,205.24},{29.5,-42.82,207.38}}],
Polygon[{{29.5,-42.82,207.38},{28.49,-36.97,205.24},{2.07,-39.83,206.69},{2.56,-45.73,208.86}}],
Polygon[{{2.56,-45.73,208.86},{2.07,-39.83,206.69},{-24.44,-41.51,204.95},{-24.47,-47.45,207.09}}],
Polygon[{{-24.47,-47.45,207.09},{-24.44,-41.51,204.95},{-50.59,-41.98,200.04},{-51.13,-47.93,202.08}}],
Polygon[{{-51.13,-47.93,202.08},{-50.59,-41.98,200.04},{-75.96,-41.24,192.03},{-77.01,-47.17,193.92}}],
Polygon[{{-77.01,-47.17,193.92},{-75.96,-41.24,192.03},{-100.14,-39.29,181.07},{-101.66,-45.19,182.74}}],
Polygon[{{-101.66,-45.19,182.74},{-100.14,-39.29,181.07},{-122.72,-36.18,167.33},{-124.68,-42.01,168.73}}],
Polygon[{{-124.68,-42.01,168.73},{-122.72,-36.18,167.33},{-143.34,-31.94,151.04},{-145.71,-37.69,152.11}}],
Polygon[{{-145.71,-37.69,152.11},{-143.34,-31.94,151.04},{-161.65,-26.66,132.46},{-164.38,-32.3,133.17}}],
Polygon[{{-164.38,-32.3,133.17},{-161.65,-26.66,132.46},{-177.36,-20.41,111.9},{-180.4,-25.93,112.21}}],
Polygon[{{-180.4,-25.93,112.21},{-177.36,-20.41,111.9},{-190.2,-13.3,89.7},{-193.49,-18.68,89.57}}],
Polygon[{{-193.49,-18.68,89.57},{-190.2,-13.3,89.7},{-199.97,-5.45,66.22},{-203.46,-10.68,65.63}}],
Polygon[{{-203.46,-10.68,65.63},{-199.97,-5.45,66.22},{-206.51,3.02,41.85},{-210.13,-2.04,40.78}}],
Polygon[{{-210.13,-2.04,40.78},{-206.51,3.02,41.85},{-209.71,11.96,16.99},{-213.39,7.07,15.43}}],
Polygon[{{-213.39,7.07,15.43},{-209.71,11.96,16.99},{-209.51,21.23,-7.96},{-213.18,16.53,-10.01}}],
Polygon[{{-213.18,16.53,-10.01},{-209.51,21.23,-7.96},{-205.93,30.68,-32.58},{-209.53,26.16,-35.12}}],
Polygon[{{-209.53,26.16,-35.12},{-205.93,30.68,-32.58},{-199.01,40.15,-56.47},{-202.47,35.82,-59.48}}],
Polygon[{{-202.47,35.82,-59.48},{-199.01,40.15,-56.47},{-188.87,49.48,-79.24},{-192.14,45.34,-82.7}}],
Polygon[{{-192.14,45.34,-82.7},{-188.87,49.48,-79.24},{-175.68,58.53,-100.52},{-178.69,54.56,-104.4}}],
Polygon[{{-178.69,54.56,-104.4},{-175.68,58.53,-100.52},{-159.66,67.14,-119.95},{-162.35,63.35,-124.21}}],
Polygon[{{-162.35,63.35,-124.21},{-159.66,67.14,-119.95},{-141.07,75.18,-137.21},{-143.39,71.54,-141.81}}],
Polygon[{{-143.39,71.54,-141.81},{-141.07,75.18,-137.21},{-120.21,82.51,-152.03},{-122.12,79.01,-156.92}}],
Polygon[{{-122.12,79.01,-156.92},{-120.21,82.51,-152.03},{-97.42,89,-164.15},{-98.89,85.64,-169.29}}],
Polygon[{{-98.89,85.64,-169.29},{-97.42,89,-164.15},{-73.09,94.56,-173.39},{-74.07,91.31,-178.7}}],
Polygon[{{-74.07,91.31,-178.7},{-73.09,94.56,-173.39},{-47.6,99.1,-179.58},{-48.09,95.93,-185.02}}],
Polygon[{{-48.09,95.93,-185.02},{-47.6,99.1,-179.58},{-21.39,102.53,-182.63},{-21.35,99.43,-188.13}}],
Polygon[{{-21.35,99.43,-188.13},{-21.39,102.53,-182.63},{5.13,104.8,-182.49},{5.69,101.75,-187.98}}],
Polygon[{{5.69,101.75,-187.98},{5.13,104.8,-182.49},{31.52,105.88,-179.16},{32.59,102.85,-184.58}}],
Polygon[{{32.59,102.85,-184.58},{31.52,105.88,-179.16},{57.33,105.74,-172.68},{58.92,102.71,-177.98}}],
Polygon[{{58.92,102.71,-177.98},{57.33,105.74,-172.68},{82.16,104.4,-163.18},{84.23,101.33,-168.29}}],
Polygon[{{84.23,101.33,-168.29},{82.16,104.4,-163.18},{105.58,101.86,-150.81},{108.12,98.75,-155.67}}],
Polygon[{{108.12,98.75,-155.67},{105.58,101.86,-150.81},{127.23,98.18,-135.76},{130.19,94.99,-140.33}}],
Polygon[{{130.19,94.99,-140.33},{127.23,98.18,-135.76},{146.73,93.41,-118.29},{150.07,90.13,-122.52}}],
Polygon[{{150.07,90.13,-122.52},{146.73,93.41,-118.29},{163.78,87.63,-98.68},{167.45,84.24,-102.52}}],
Polygon[{{167.45,84.24,-102.52},{163.78,87.63,-98.68},{178.08,80.94,-77.26},{182.04,77.41,-80.68}}],
Polygon[{{182.04,77.41,-80.68},{178.08,80.94,-77.26},{189.41,73.44,-54.37},{193.6,69.77,-57.34}}],
Polygon[{{193.6,69.77,-57.34},{189.41,73.44,-54.37},{197.59,65.27,-30.4},{201.93,61.43,-32.89}}],
Polygon[{{201.93,61.43,-32.89},{197.59,65.27,-30.4},{202.46,56.55,-5.73},{206.9,52.54,-7.74}}],
Polygon[{{206.9,52.54,-7.74},{202.46,56.55,-5.73},{203.97,47.42,19.23},{208.44,43.23,17.71}}],
Polygon[{{203.97,47.42,19.23},{198.96,51.04,20.53},{197.11,41.87,44.81},{202.07,38.04,44.07}}],
Polygon[{{202.07,38.04,44.07},{197.11,41.87,44.81},{191.97,32.6,68.57},{196.81,28.56,68.37}}],
Polygon[{{196.81,28.56,68.37},{191.97,32.6,68.57},{183.61,23.39,91.43},{188.26,19.14,91.75}}],
Polygon[{{188.26,19.14,91.75},{183.61,23.39,91.43},{172.19,14.39,113},{176.58,9.93,113.82}}],
Polygon[{{176.58,9.93,113.82},{172.19,14.39,113},{157.88,5.74,132.93},{161.94,1.08,134.21}}],
Polygon[{{161.94,1.08,134.21},{157.88,5.74,132.93},{140.93,-2.41,150.9},{144.6,-7.26,152.6}}],
Polygon[{{144.6,-7.26,152.6},{140.93,-2.41,150.9},{121.61,-9.94,166.62},{124.83,-14.96,168.67}}],
Polygon[{{124.83,-14.96,168.67},{121.61,-9.94,166.62},{100.23,-16.71,179.81},{102.96,-21.88,182.17}}],
Polygon[{{102.96,-21.88,182.17},{100.23,-16.71,179.81},{77.15,-22.61,190.27},{79.35,-27.92,192.87}}],
Polygon[{{79.35,-27.92,192.87},{77.15,-22.61,190.27},{52.75,-27.56,197.83},{54.39,-32.98,200.6}}],
Polygon[{{54.39,-32.98,200.6},{52.75,-27.56,197.83},{27.43,-31.46,202.36},{28.49,-36.97,205.24}}],
Polygon[{{28.49,-36.97,205.24},{27.43,-31.46,202.36},{1.6,-34.25,203.78},{2.07,-39.83,206.69}}],
Polygon[{{2.07,-39.83,206.69},{1.6,-34.25,203.78},{-24.3,-35.89,202.08},{-24.44,-41.51,204.95}}],
Polygon[{{-24.44,-41.51,204.95},{-24.3,-35.89,202.08},{-49.87,-36.35,197.27},{-50.59,-41.98,200.04}}],
Polygon[{{-50.59,-41.98,200.04},{-49.87,-36.35,197.27},{-74.67,-35.63,189.45},{-75.96,-41.24,192.03}}],
Polygon[{{-75.96,-41.24,192.03},{-74.67,-35.63,189.45},{-98.3,-33.73,178.74},{-100.14,-39.29,181.07}}],
Polygon[{{-100.14,-39.29,181.07},{-98.3,-33.73,178.74},{-120.38,-30.68,165.31},{-122.72,-36.18,167.33}}],
Polygon[{{-122.72,-36.18,167.33},{-120.38,-30.68,165.31},{-140.53,-26.54,149.38},{-143.34,-31.94,151.04}}],
Polygon[{{-143.34,-31.94,151.04},{-140.53,-26.54,149.38},{-158.43,-21.38,131.22},{-161.65,-26.66,132.46}}],
Polygon[{{-161.65,-26.66,132.46},{-158.43,-21.38,131.22},{-173.78,-15.27,111.12},{-177.36,-20.41,111.9}}],
Polygon[{{-177.36,-20.41,111.9},{-173.78,-15.27,111.12},{-186.34,-8.32,89.42},{-190.2,-13.3,89.7}}],
Polygon[{{-190.2,-13.3,89.7},{-186.34,-8.32,89.42},{-195.89,-0.65,66.47},{-199.97,-5.45,66.22}}],
Polygon[{{-199.97,-5.45,66.22},{-195.89,-0.65,66.47},{-202.28,7.63,42.65},{-206.51,3.02,41.85}}],
Polygon[{{-206.51,3.02,41.85},{-202.28,7.63,42.65},{-205.41,16.37,18.34},{-209.71,11.96,16.99}}],
Polygon[{{-209.71,11.96,16.99},{-205.41,16.37,18.34},{-205.22,25.44,-6.04},{-209.51,21.23,-7.96}}],
Polygon[{{-209.51,21.23,-7.96},{-205.22,25.44,-6.04},{-201.71,34.67,-30.11},{-205.93,30.68,-32.58}}],
Polygon[{{-205.93,30.68,-32.58},{-201.71,34.67,-30.11},{-194.95,43.93,-53.47},{-199.01,40.15,-56.47}}],
Polygon[{{-199.01,40.15,-56.47},{-194.95,43.93,-53.47},{-185.04,53.05,-75.72},{-188.87,49.48,-79.24}}],
Polygon[{{-188.87,49.48,-79.24},{-185.04,53.05,-75.72},{-172.15,61.9,-96.52},{-175.68,58.53,-100.52}}],
Polygon[{{-175.68,58.53,-100.52},{-172.15,61.9,-96.52},{-156.49,70.32,-115.51},{-159.66,67.14,-119.95}}],
Polygon[{{-159.66,67.14,-119.95},{-156.49,70.32,-115.51},{-138.31,78.17,-132.39},{-141.07,75.18,-137.21}}],
Polygon[{{-141.07,75.18,-137.21},{-138.31,78.17,-132.39},{-117.92,85.33,-146.87},{-120.21,82.51,-152.03}}],
Polygon[{{-120.21,82.51,-152.03},{-117.92,85.33,-146.87},{-95.65,91.68,-158.73},{-97.42,89,-164.15}}],
Polygon[{{-97.42,89,-164.15},{-95.65,91.68,-158.73},{-71.86,97.12,-167.75},{-73.09,94.56,-173.39}}],
Polygon[{{-73.09,94.56,-173.39},{-71.86,97.12,-167.75},{-46.95,101.55,-173.81},{-47.6,99.1,-179.58}}],
Polygon[{{-47.6,99.1,-179.58},{-46.95,101.55,-173.81},{-21.32,104.91,-176.79},{-21.39,102.53,-182.63}}],
Polygon[{{-21.39,102.53,-182.63},{-21.32,104.91,-176.79},{4.6,107.13,-176.65},{5.13,104.8,-182.49}}],
Polygon[{{5.13,104.8,-182.49},{4.6,107.13,-176.65},{30.39,108.18,-173.39},{31.52,105.88,-179.16}}],
Polygon[{{31.52,105.88,-179.16},{30.39,108.18,-173.39},{55.63,108.05,-167.06},{57.33,105.74,-172.68}}],
Polygon[{{57.33,105.74,-172.68},{55.63,108.05,-167.06},{79.89,106.73,-157.78},{82.16,104.4,-163.18}}],
Polygon[{{82.16,104.4,-163.18},{79.89,106.73,-157.78},{102.79,104.25,-145.68},{105.58,101.86,-150.81}}],
Polygon[{{105.58,101.86,-150.81},{102.79,104.25,-145.68},{123.95,100.65,-130.97},{127.23,98.18,-135.76}}],
Polygon[{{127.23,98.18,-135.76},{123.95,100.65,-130.97},{143.02,95.99,-113.89},{146.73,93.41,-118.29}}],
Polygon[{{146.73,93.41,-118.29},{143.02,95.99,-113.89},{159.68,90.34,-94.72},{163.78,87.63,-98.68}}],
Polygon[{{163.78,87.63,-98.68},{159.68,90.34,-94.72},{173.66,83.8,-73.78},{178.08,80.94,-77.26}}],
Polygon[{{178.08,80.94,-77.26},{173.66,83.8,-73.78},{184.74,76.48,-51.41},{189.41,73.44,-54.37}}],
Polygon[{{189.41,73.44,-54.37},{184.74,76.48,-51.41},{192.73,68.48,-27.98},{197.59,65.27,-30.4}}],
Polygon[{{197.59,65.27,-30.4},{192.73,68.48,-27.98},{197.49,59.96,-3.86},{202.46,56.55,-5.73}}],
Polygon[{{202.46,56.55,-5.73},{197.49,59.96,-3.86},{198.96,51.04,20.53},{203.97,47.42,19.23}}],
Polygon[{{198.96,51.04,20.53},{193.51,54.03,21.6},{191.7,45.09,45.26},{197.11,41.87,44.81}}],
Polygon[{{197.11,41.87,44.81},{191.7,45.09,45.26},{186.69,36.06,68.42},{191.97,32.6,68.57}}],
Polygon[{{191.97,32.6,68.57},{186.69,36.06,68.42},{178.55,27.09,90.69},{183.61,23.39,91.43}}],
Polygon[{{183.61,23.39,91.43},{178.55,27.09,90.69},{167.42,18.31,111.71},{172.19,14.39,113}}],
Polygon[{{172.19,14.39,113},{167.42,18.31,111.71},{153.48,9.88,131.14},{157.88,5.74,132.93}}],
Polygon[{{157.88,5.74,132.93},{153.48,9.88,131.14},{136.96,1.94,148.65},{140.93,-2.41,150.9}}],
Polygon[{{140.93,-2.41,150.9},{136.96,1.94,148.65},{118.13,-5.39,163.96},{121.61,-9.94,166.62}}],
Polygon[{{121.61,-9.94,166.62},{118.13,-5.39,163.96},{97.29,-11.99,176.82},{100.23,-16.71,179.81}}],
Polygon[{{100.23,-16.71,179.81},{97.29,-11.99,176.82},{74.8,-17.75,187.02},{77.15,-22.61,190.27}}],
Polygon[{{77.15,-22.61,190.27},{74.8,-17.75,187.02},{51.03,-22.57,194.38},{52.75,-27.56,197.83}}],
Polygon[{{52.75,-27.56,197.83},{51.03,-22.57,194.38},{26.35,-26.37,198.79},{27.43,-31.46,202.36}}],
Polygon[{{27.43,-31.46,202.36},{26.35,-26.37,198.79},{1.18,-29.09,200.18},{1.6,-34.25,203.78}}],
Polygon[{{1.6,-34.25,203.78},{1.18,-29.09,200.18},{-24.07,-30.69,198.52},{-24.3,-35.89,202.08}}],
Polygon[{{-24.3,-35.89,202.08},{-24.07,-30.69,198.52},{-48.98,-31.14,193.84},{-49.87,-36.35,197.27}}],
Polygon[{{-49.87,-36.35,197.27},{-48.98,-31.14,193.84},{-73.15,-30.43,186.21},{-74.67,-35.63,189.45}}],
Polygon[{{-74.67,-35.63,189.45},{-73.15,-30.43,186.21},{-96.18,-28.58,175.77},{-98.3,-33.73,178.74}}],
Polygon[{{-98.3,-33.73,178.74},{-96.18,-28.58,175.77},{-117.69,-25.61,162.68},{-120.38,-30.68,165.31}}],
Polygon[{{-120.38,-30.68,165.31},{-117.69,-25.61,162.68},{-137.33,-21.58,147.16},{-140.53,-26.54,149.38}}],
Polygon[{{-140.53,-26.54,149.38},{-137.33,-21.58,147.16},{-154.77,-16.54,129.47},{-158.43,-21.38,131.22}}],
Polygon[{{-158.43,-21.38,131.22},{-154.77,-16.54,129.47},{-169.74,-10.59,109.88},{-173.78,-15.27,111.12}}],
Polygon[{{-173.78,-15.27,111.12},{-169.74,-10.59,109.88},{-181.97,-3.82,88.73},{-186.34,-8.32,89.42}}],
Polygon[{{-186.34,-8.32,89.42},{-181.97,-3.82,88.73},{-191.28,3.66,66.37},{-195.89,-0.65,66.47}}],
Polygon[{{-195.89,-0.65,66.47},{-191.28,3.66,66.37},{-197.51,11.73,43.15},{-202.28,7.63,42.65}}],
Polygon[{{-202.28,7.63,42.65},{-197.51,11.73,43.15},{-200.56,20.24,19.47},{-205.41,16.37,18.34}}],
Polygon[{{-205.41,16.37,18.34},{-200.56,20.24,19.47},{-200.37,29.08,-4.3},{-205.22,25.44,-6.04}}],
Polygon[{{-205.22,25.44,-6.04},{-200.37,29.08,-4.3},{-196.95,38.08,-27.75},{-201.71,34.67,-30.11}}],
Polygon[{{-201.71,34.67,-30.11},{-196.95,38.08,-27.75},{-190.36,47.1,-50.51},{-194.95,43.93,-53.47}}],
Polygon[{{-194.95,43.93,-53.47},{-190.36,47.1,-50.51},{-180.71,55.99,-72.2},{-185.04,53.05,-75.72}}],
Polygon[{{-185.04,53.05,-75.72},{-180.71,55.99,-72.2},{-168.14,64.61,-92.47},{-172.15,61.9,-96.52}}],
Polygon[{{-172.15,61.9,-96.52},{-168.14,64.61,-92.47},{-152.88,72.81,-110.98},{-156.49,70.32,-115.51}}],
Polygon[{{-156.49,70.32,-115.51},{-152.88,72.81,-110.98},{-135.17,80.47,-127.42},{-138.31,78.17,-132.39}}],
Polygon[{{-138.31,78.17,-132.39},{-135.17,80.47,-127.42},{-115.3,87.45,-141.54},{-117.92,85.33,-146.87}}],
Polygon[{{-117.92,85.33,-146.87},{-115.3,87.45,-141.54},{-93.59,93.64,-153.09},{-95.65,91.68,-158.73}}],
Polygon[{{-95.65,91.68,-158.73},{-93.59,93.64,-153.09},{-70.41,98.93,-161.89},{-71.86,97.12,-167.75}}],
Polygon[{{-71.86,97.12,-167.75},{-70.41,98.93,-161.89},{-46.13,103.25,-167.79},{-46.95,101.55,-173.81}}],
Polygon[{{-46.95,101.55,-173.81},{-46.13,103.25,-167.79},{-21.16,106.52,-170.69},{-21.32,104.91,-176.79}}],
Polygon[{{-21.32,104.91,-176.79},{-21.16,106.52,-170.69},{4.1,108.69,-170.56},{4.6,107.13,-176.65}}],
Polygon[{{4.6,107.13,-176.65},{4.1,108.69,-170.56},{29.23,109.71,-167.38},{30.39,108.18,-173.39}}],
Polygon[{{30.39,108.18,-173.39},{29.23,109.71,-167.38},{53.83,109.58,-161.21},{55.63,108.05,-167.06}}],
Polygon[{{55.63,108.05,-167.06},{53.83,109.58,-161.21},{77.48,108.3,-152.16},{79.89,106.73,-157.78}}],
Polygon[{{79.89,106.73,-157.78},{77.48,108.3,-152.16},{99.79,105.89,-140.37},{102.79,104.25,-145.68}}],
Polygon[{{102.79,104.25,-145.68},{99.79,105.89,-140.37},{120.41,102.38,-126.04},{123.95,100.65,-130.97}}],
Polygon[{{123.95,100.65,-130.97},{120.41,102.38,-126.04},{138.99,97.83,-109.4},{143.02,95.99,-113.89}}],
Polygon[{{143.02,95.99,-113.89},{138.99,97.83,-109.4},{155.23,92.33,-90.72},{159.68,90.34,-94.72}}],
Polygon[{{159.68,90.34,-94.72},{155.23,92.33,-90.72},{168.85,85.96,-70.31},{173.66,83.8,-73.78}}],
Polygon[{{173.66,83.8,-73.78},{168.85,85.96,-70.31},{179.65,78.82,-48.51},{184.74,76.48,-51.41}}],
Polygon[{{184.74,76.48,-51.41},{179.65,78.82,-48.51},{187.43,71.03,-25.67},{192.73,68.48,-27.98}}],
Polygon[{{192.73,68.48,-27.98},{187.43,71.03,-25.67},{192.08,62.72,-2.17},{197.49,59.96,-3.86}}],
Polygon[{{197.49,59.96,-3.86},{192.08,62.72,-2.17},{193.51,54.03,21.6},{198.96,51.04,20.53}}],
Polygon[{{193.51,54.03,21.6},{187.7,56.34,22.41},{185.94,47.66,45.4},{191.7,45.09,45.26}}],
Polygon[{{191.7,45.09,45.26},{185.94,47.66,45.4},{181.07,38.88,67.91},{186.69,36.06,68.42}}],
Polygon[{{186.69,36.06,68.42},{181.07,38.88,67.91},{173.16,30.16,89.55},{178.55,27.09,90.69}}],
Polygon[{{178.55,27.09,90.69},{173.16,30.16,89.55},{162.34,21.63,109.97},{167.42,18.31,111.71}}],
Polygon[{{167.42,18.31,111.71},{162.34,21.63,109.97},{148.8,13.44,128.85},{153.48,9.88,131.14}}],
Polygon[{{153.48,9.88,131.14},{148.8,13.44,128.85},{132.74,5.72,145.87},{136.96,1.94,148.65}}],
Polygon[{{136.96,1.94,148.65},{132.74,5.72,145.87},{114.44,-1.4,160.75},{118.13,-5.39,163.96}}],
Polygon[{{118.13,-5.39,163.96},{114.44,-1.4,160.75},{94.2,-7.81,173.24},{97.29,-11.99,176.82}}],
Polygon[{{97.29,-11.99,176.82},{94.2,-7.81,173.24},{72.35,-13.41,183.15},{74.8,-17.75,187.02}}],
Polygon[{{74.8,-17.75,187.02},{72.35,-13.41,183.15},{49.24,-18.09,190.31},{51.03,-22.57,194.38}}],
Polygon[{{51.03,-22.57,194.38},{49.24,-18.09,190.31},{25.26,-21.78,194.59},{26.35,-26.37,198.79}}],
Polygon[{{26.35,-26.37,198.79},{25.26,-21.78,194.59},{0.8,-24.43,195.94},{1.18,-29.09,200.18}}],
Polygon[{{1.18,-29.09,200.18},{0.8,-24.43,195.94},{-23.73,-25.98,194.33},{-24.07,-30.69,198.52}}],
Polygon[{{-24.07,-30.69,198.52},{-23.73,-25.98,194.33},{-47.94,-26.42,189.78},{-48.98,-31.14,193.84}}],
Polygon[{{-48.98,-31.14,193.84},{-47.94,-26.42,189.78},{-71.43,-25.73,182.37},{-73.15,-30.43,186.21}}],
Polygon[{{-73.15,-30.43,186.21},{-71.43,-25.73,182.37},{-93.81,-23.93,172.23},{-96.18,-28.58,175.77}}],
Polygon[{{-96.18,-28.58,175.77},{-93.81,-23.93,172.23},{-114.71,-21.05,159.51},{-117.69,-25.61,162.68}}],
Polygon[{{-117.69,-25.61,162.68},{-114.71,-21.05,159.51},{-133.79,-17.13,144.43},{-137.33,-21.58,147.16}}],
Polygon[{{-137.33,-21.58,147.16},{-133.79,-17.13,144.43},{-150.74,-12.24,127.23},{-154.77,-16.54,129.47}}],
Polygon[{{-154.77,-16.54,129.47},{-150.74,-12.24,127.23},{-165.28,-6.45,108.2},{-169.74,-10.59,109.88}}],
Polygon[{{-169.74,-10.59,109.88},{-165.28,-6.45,108.2},{-177.17,0.13,87.65},{-181.97,-3.82,88.73}}],
Polygon[{{-181.97,-3.82,88.73},{-177.17,0.13,87.65},{-186.22,7.4,65.92},{-191.28,3.66,66.37}}],
Polygon[{{-191.28,3.66,66.37},{-186.22,7.4,65.92},{-192.27,15.23,43.36},{-197.51,11.73,43.15}}],
Polygon[{{-197.51,11.73,43.15},{-192.27,15.23,43.36},{-195.23,23.51,20.34},{-200.56,20.24,19.47}}],
Polygon[{{-200.56,20.24,19.47},{-195.23,23.51,20.34},{-195.05,32.09,-2.75},{-200.37,29.08,-4.3}}],
Polygon[{{-200.37,29.08,-4.3},{-195.05,32.09,-2.75},{-191.73,40.84,-25.54},{-196.95,38.08,-27.75}}],
Polygon[{{-196.95,38.08,-27.75},{-191.73,40.84,-25.54},{-185.32,49.6,-47.66},{-190.36,47.1,-50.51}}],
Polygon[{{-190.36,47.1,-50.51},{-185.32,49.6,-47.66},{-175.94,58.25,-68.74},{-180.71,55.99,-72.2}}],
Polygon[{{-180.71,55.99,-72.2},{-175.94,58.25,-68.74},{-163.73,66.62,-88.43},{-168.14,64.61,-92.47}}],
