Polygon[{{-131.9,37.1,-34.37},{-133.2,29.55,-5.67},{-117.9,38.56,-4.36},{-118.1,47.53,-30.05}}],
Polygon[{{-118.1,47.53,-30.05},{-117.9,38.56,-4.36},{-105.9,47.23,-3.24},{-107.5,57.32,-26.62}}],
Polygon[{{-107.5,57.32,-26.62},{-105.9,47.23,-3.24},{-97.7,55.48,-2.36},{-100.4,66.31,-24.22}}],
Polygon[{{-100.4,66.31,-24.22},{-97.7,55.48,-2.36},{-93.7,63.22,-1.72},{-97.4,74.4,-22.96}}],
Polygon[{{-97.4,74.4,-22.96},{-93.7,63.22,-1.72},{-94,70.37,-1.36},{-98.4,81.49,-22.87}}],
Polygon[{{-98.4,81.49,-22.87},{-94,70.37,-1.36},{-98.7,76.84,-1.27},{-103.5,87.49,-23.97}}],
Polygon[{{-103.5,87.49,-23.97},{-98.7,76.84,-1.27},{-107.4,82.56,-1.45},{-112.5,92.35,-26.18}}],
Polygon[{{-112.5,92.35,-26.18},{-107.4,82.56,-1.45},{-119.9,87.45,-1.87},{-125,96.04,-29.41}}],
Polygon[{{-125,96.04,-29.41},{-119.9,87.45,-1.87},{-135.5,91.45,-2.51},{-140.4,98.53,-33.5}}],
Polygon[{{-140.4,98.53,-33.5},{-135.5,91.45,-2.51},{-153.5,94.48,-3.33},{-158,99.83,-38.27}}],
Polygon[{{-158,99.83,-38.27},{-153.5,94.48,-3.33},{-173.2,96.49,-4.3},{-177.1,99.96,-43.5}}],
Polygon[{{-177.1,99.96,-43.5},{-173.2,96.49,-4.3},{-193.5,97.45,-5.36},{-196.8,98.97,-48.95}}],
Polygon[{{-196.8,98.97,-48.95},{-193.5,97.45,-5.36},{-213.7,97.31,-6.47},{-216.1,96.91,-54.37}}],
Polygon[{{-216.1,96.91,-54.37},{-213.7,97.31,-6.47},{-232.8,96.05,-7.58},{-234.3,93.84,-59.52}}],
Polygon[{{-234.3,93.84,-59.52},{-232.8,96.05,-7.58},{-249.9,93.67,-8.64},{-250.5,89.84,-64.16}}],
Polygon[{{-250.5,89.84,-64.16},{-249.9,93.67,-8.64},{-264.2,90.18,-9.61},{-263.9,84.99,-68.1}}],
Polygon[{{-263.9,84.99,-68.1},{-264.2,90.18,-9.61},{-275.2,85.59,-10.46},{-274,79.37,-71.16}}],
Polygon[{{-274,79.37,-71.16},{-275.2,85.59,-10.46},{-282.3,79.94,-11.14},{-280.2,73.08,-73.2}}],
Polygon[{{-280.2,73.08,-73.2},{-282.3,79.94,-11.14},{-285.2,73.31,-11.66},{-282.3,66.19,-74.14}}],
Polygon[{{-282.3,66.19,-74.14},{-285.2,73.31,-11.66},{-283.8,65.74,-11.98},{-280.2,58.79,-73.95}}],
Polygon[{{-280.2,58.79,-73.95},{-283.8,65.74,-11.98},{-278.2,57.34,-12.12},{-273.9,50.96,-72.64}}],
Polygon[{{-273.9,50.96,-72.64},{-278.2,57.34,-12.12},{-268.6,48.21,-12.08},{-263.7,42.78,-70.27}}],
Polygon[{{-263.7,42.78,-70.27},{-268.6,48.21,-12.08},{-255.4,38.45,-11.88},{-250.1,34.32,-66.97}}],
Polygon[{{-250.1,34.32,-66.97},{-255.4,38.45,-11.88},{-239.3,28.2,-11.55},{-233.6,25.65,-62.9}}],
Polygon[{{-233.6,25.65,-62.9},{-239.3,28.2,-11.55},{-221.1,17.59,-11.11},{-215,16.82,-58.25}}],
Polygon[{{-215,16.82,-58.25},{-221.1,17.59,-11.11},{-201.4,6.76,-10.61},{-195,7.91,-53.23}}],
Polygon[{{-195,7.91,-53.23},{-201.4,6.76,-10.61},{-181.3,-4.14,-10.1},{-174.6,-1.03,-48.1}}],
Polygon[{{-174.6,-1.03,-48.1},{-181.3,-4.14,-10.1},{-161.7,-14.97,-9.6},{-154.6,-9.95,-43.09}}],
Polygon[{{-154.6,-9.95,-43.09},{-161.7,-14.97,-9.6},{-143.4,-25.58,-9.16},{-136,-18.77,-38.43}}],
Polygon[{{-136,-18.77,-38.43},{-143.4,-25.58,-9.16},{-127.3,-35.83,-8.83},{-119.5,-27.44,-34.36}}],
Polygon[{{-119.5,-27.44,-34.36},{-127.3,-35.83,-8.83},{-114.2,-45.58,-8.63},{-105.9,-35.91,-31.06}}],
Polygon[{{-105.9,-35.91,-31.06},{-114.2,-45.58,-8.63},{-104.5,-54.72,-8.59},{-95.7,-44.09,-28.7}}],
Polygon[{{-95.7,-44.09,-28.7},{-104.5,-54.72,-8.59},{-98.9,-63.12,-8.73},{-89.4,-51.91,-27.39}}],
Polygon[{{-89.4,-51.91,-27.39},{-98.9,-63.12,-8.73},{-97.5,-70.68,-9.05},{-87.3,-59.31,-27.19}}],
Polygon[{{-87.3,-59.31,-27.19},{-97.5,-70.68,-9.05},{-100.4,-77.32,-9.57},{-89.4,-66.2,-28.13}}],
Polygon[{{-89.4,-66.2,-28.13},{-100.4,-77.32,-9.57},{-107.5,-82.96,-10.25},{-95.7,-72.5,-30.17}}],
Polygon[{{-95.7,-72.5,-30.17},{-107.5,-82.96,-10.25},{-118.5,-87.55,-11.1},{-105.7,-78.11,-33.23}}],
Polygon[{{-105.7,-78.11,-33.23},{-118.5,-87.55,-11.1},{-132.9,-91.05,-12.07},{-119.2,-82.96,-37.17}}],
Polygon[{{-119.2,-82.96,-37.17},{-132.9,-91.05,-12.07},{-150,-93.43,-13.13},{-135.3,-86.96,-41.82}}],
Polygon[{{-135.3,-86.96,-41.82},{-150,-93.43,-13.13},{-169,-94.68,-14.24},{-153.5,-90.03,-46.97}}],
Polygon[{{-153.5,-90.03,-46.97},{-169,-94.68,-14.24},{-189.2,-94.82,-15.35},{-172.9,-92.09,-52.39}}],
Polygon[{{-172.9,-92.09,-52.39},{-189.2,-94.82,-15.35},{-209.6,-93.87,-16.41},{-192.5,-93.08,-57.83}}],
Polygon[{{-192.5,-93.08,-57.83},{-209.6,-93.87,-16.41},{-229.2,-91.85,-17.38},{-211.6,-92.95,-63.06}}],
Polygon[{{-211.6,-92.95,-63.06},{-229.2,-91.85,-17.38},{-247.2,-88.82,-18.2},{-229.2,-91.65,-67.83}}],
Polygon[{{-229.2,-91.65,-67.83},{-247.2,-88.82,-18.2},{-262.9,-84.83,-18.84},{-244.6,-89.16,-71.92}}],
Polygon[{{-244.6,-89.16,-71.92},{-262.9,-84.83,-18.84},{-275.3,-79.94,-19.26},{-257.1,-85.48,-75.15}}],
Polygon[{{-257.1,-85.48,-75.15},{-275.3,-79.94,-19.26},{-284.1,-74.22,-19.44},{-266.1,-80.62,-77.37}}],
Polygon[{{-266.1,-80.62,-77.37},{-284.1,-74.22,-19.44},{-288.7,-67.75,-19.35},{-271.2,-74.61,-78.46}}],
Polygon[{{-271.2,-74.61,-78.46},{-288.7,-67.75,-19.35},{-289.1,-60.6,-18.99},{-272.3,-67.53,-78.38}}],
Polygon[{{-272.3,-67.53,-78.38},{-289.1,-60.6,-18.99},{-285,-52.86,-18.35},{-269.2,-59.44,-77.11}}],
Polygon[{{-269.2,-59.44,-77.11},{-285,-52.86,-18.35},{-276.8,-44.61,-17.47},{-262.2,-50.44,-74.71}}],
Polygon[{{-262.2,-50.44,-74.71},{-276.8,-44.61,-17.47},{-264.8,-35.94,-16.35},{-251.5,-40.66,-71.28}}],
Polygon[{{-251.5,-40.66,-71.28},{-264.8,-35.94,-16.35},{-249.5,-26.92,-15.04},{-237.8,-30.22,-66.96}}],
Polygon[{{-237.8,-30.22,-66.96},{-249.5,-26.92,-15.04},{-231.7,-17.65,-13.56},{-221.6,-19.29,-61.94}}],
Polygon[{{-221.6,-19.29,-61.94},{-231.7,-17.65,-13.56},{-212,-8.21,-11.99},{-203.6,-8.01,-56.43}}],
Polygon[{{-203.6,-8.01,-56.43},{-212,-8.21,-11.99},{-191.4,1.31,-10.35},{-184.8,3.44,-50.67}}],
Polygon[{{-191.4,1.31,-10.35},{-189.2,-0.87,30.43},{-168,6.65,27.43},{-170.8,10.84,-8.72}}],
Polygon[{{-170.8,10.84,-8.72},{-168,6.65,27.43},{-147.6,14.17,24.58},{-151.1,20.28,-7.14}}],
Polygon[{{-151.1,20.28,-7.14},{-147.6,14.17,24.58},{-129.1,21.7,22.01},{-133.2,29.55,-5.67}}],
Polygon[{{-133.2,29.55,-5.67},{-129.1,21.7,22.01},{-113.1,29.22,19.86},{-117.9,38.56,-4.36}}],
Polygon[{{-117.9,38.56,-4.36},{-113.1,29.22,19.86},{-100.3,36.71,18.23},{-105.9,47.23,-3.24}}],
Polygon[{{-105.9,47.23,-3.24},{-100.3,36.71,18.23},{-91.4,44.14,17.2},{-97.7,55.48,-2.36}}],
Polygon[{{-97.7,55.48,-2.36},{-91.4,44.14,17.2},{-86.6,51.46,16.84},{-93.7,63.22,-1.72}}],
Polygon[{{-93.7,63.22,-1.72},{-86.6,51.46,16.84},{-86.2,58.61,17.15},{-94,70.37,-1.36}}],
Polygon[{{-94,70.37,-1.36},{-86.2,58.61,17.15},{-90.1,65.49,18.15},{-98.7,76.84,-1.27}}],
Polygon[{{-98.7,76.84,-1.27},{-90.1,65.49,18.15},{-98.1,72.01,19.78},{-107.4,82.56,-1.45}}],
Polygon[{{-107.4,82.56,-1.45},{-98.1,72.01,19.78},{-109.9,78.06,21.99},{-119.9,87.45,-1.87}}],
Polygon[{{-119.9,87.45,-1.87},{-109.9,78.06,21.99},{-124.8,83.52,24.67},{-135.5,91.45,-2.51}}],
Polygon[{{-135.5,91.45,-2.51},{-124.8,83.52,24.67},{-142.2,88.25,27.72},{-153.5,94.48,-3.33}}],
Polygon[{{-153.5,94.48,-3.33},{-142.2,88.25,27.72},{-161.3,92.12,30.99},{-173.2,96.49,-4.3}}],
Polygon[{{-173.2,96.49,-4.3},{-161.3,92.12,30.99},{-181.3,95.01,34.33},{-193.5,97.45,-5.36}}],
Polygon[{{-193.5,97.45,-5.36},{-181.3,95.01,34.33},{-201.1,96.78,37.61},{-213.7,97.31,-6.47}}],
Polygon[{{-213.7,97.31,-6.47},{-201.1,96.78,37.61},{-220,97.34,40.66},{-232.8,96.05,-7.58}}],
Polygon[{{-232.8,96.05,-7.58},{-220,97.34,40.66},{-237.1,96.6,43.35},{-249.9,93.67,-8.64}}],
Polygon[{{-249.9,93.67,-8.64},{-237.1,96.6,43.35},{-251.6,94.48,45.56},{-264.2,90.18,-9.61}}],
Polygon[{{-264.2,90.18,-9.61},{-251.6,94.48,45.56},{-262.9,90.96,47.17},{-275.2,85.59,-10.46}}],
Polygon[{{-275.2,85.59,-10.46},{-262.9,90.96,47.17},{-270.4,86.02,48.12},{-282.3,79.94,-11.14}}],
Polygon[{{-282.3,79.94,-11.14},{-270.4,86.02,48.12},{-274,79.69,48.35},{-285.2,73.31,-11.66}}],
Polygon[{{-285.2,73.31,-11.66},{-274,79.69,48.35},{-273.4,72.03,47.84},{-283.8,65.74,-11.98}}],
Polygon[{{-283.8,65.74,-11.98},{-273.4,72.03,47.84},{-268.8,63.13,46.61},{-278.2,57.34,-12.12}}],
Polygon[{{-278.2,57.34,-12.12},{-268.8,63.13,46.61},{-260.3,53.13,44.71},{-268.6,48.21,-12.08}}],
Polygon[{{-268.6,48.21,-12.08},{-260.3,53.13,44.71},{-248.3,42.17,42.21},{-255.4,38.45,-11.88}}],
Polygon[{{-255.4,38.45,-11.88},{-248.3,42.17,42.21},{-233.6,30.44,39.22},{-239.3,28.2,-11.55}}],
Polygon[{{-239.3,28.2,-11.55},{-233.6,30.44,39.22},{-216.7,18.15,35.86},{-221.1,17.59,-11.11}}],
Polygon[{{-221.1,17.59,-11.11},{-216.7,18.15,35.86},{-198.6,5.51,32.26},{-201.4,6.76,-10.61}}],
Polygon[{{-201.4,6.76,-10.61},{-198.6,5.51,32.26},{-179.9,-7.25,28.59},{-181.3,-4.14,-10.1}}],
Polygon[{{-181.3,-4.14,-10.1},{-179.9,-7.25,28.59},{-161.8,-19.9,25},{-161.7,-14.97,-9.6}}],
Polygon[{{-161.7,-14.97,-9.6},{-161.8,-19.9,25},{-144.9,-32.19,21.64},{-143.4,-25.58,-9.16}}],
Polygon[{{-143.4,-25.58,-9.16},{-144.9,-32.19,21.64},{-130.1,-43.92,18.64},{-127.3,-35.83,-8.83}}],
Polygon[{{-127.3,-35.83,-8.83},{-130.1,-43.92,18.64},{-118.2,-54.88,16.15},{-114.2,-45.58,-8.63}}],
Polygon[{{-114.2,-45.58,-8.63},{-118.2,-54.88,16.15},{-109.7,-64.88,14.24},{-104.5,-54.72,-8.59}}],
Polygon[{{-104.5,-54.72,-8.59},{-109.7,-64.88,14.24},{-105.1,-73.78,13.02},{-98.9,-63.12,-8.73}}],
Polygon[{{-98.9,-63.12,-8.73},{-105.1,-73.78,13.02},{-104.5,-81.44,12.51},{-97.5,-70.68,-9.05}}],
Polygon[{{-97.5,-70.68,-9.05},{-104.5,-81.44,12.51},{-108.1,-87.77,12.74},{-100.4,-77.32,-9.57}}],
Polygon[{{-100.4,-77.32,-9.57},{-108.1,-87.77,12.74},{-115.6,-92.71,13.69},{-107.5,-82.96,-10.25}}],
Polygon[{{-107.5,-82.96,-10.25},{-115.6,-92.71,13.69},{-126.9,-96.23,15.3},{-118.5,-87.55,-11.1}}],
Polygon[{{-118.5,-87.55,-11.1},{-126.9,-96.23,15.3},{-141.4,-98.35,17.51},{-132.9,-91.05,-12.07}}],
Polygon[{{-132.9,-91.05,-12.07},{-141.4,-98.35,17.51},{-158.5,-99.09,20.2},{-150,-93.43,-13.13}}],
Polygon[{{-150,-93.43,-13.13},{-158.5,-99.09,20.2},{-177.4,-98.53,23.25},{-169,-94.68,-14.24}}],
Polygon[{{-169,-94.68,-14.24},{-177.4,-98.53,23.25},{-197.2,-96.75,26.52},{-189.2,-94.82,-15.35}}],
Polygon[{{-189.2,-94.82,-15.35},{-197.2,-96.75,26.52},{-217.2,-93.87,29.87},{-209.6,-93.87,-16.41}}],
Polygon[{{-209.6,-93.87,-16.41},{-217.2,-93.87,29.87},{-236.3,-90,33.14},{-229.2,-91.85,-17.38}}],
Polygon[{{-229.2,-91.85,-17.38},{-236.3,-90,33.14},{-253.7,-85.27,36.18},{-247.2,-88.82,-18.2}}],
Polygon[{{-247.2,-88.82,-18.2},{-253.7,-85.27,36.18},{-268.6,-79.81,38.87},{-262.9,-84.83,-18.84}}],
Polygon[{{-262.9,-84.83,-18.84},{-268.6,-79.81,38.87},{-280.4,-73.76,41.07},{-275.3,-79.94,-19.26}}],
Polygon[{{-275.3,-79.94,-19.26},{-280.4,-73.76,41.07},{-288.4,-67.24,42.71},{-284.1,-74.22,-19.44}}],
Polygon[{{-284.1,-74.22,-19.44},{-288.4,-67.24,42.71},{-292.3,-60.35,43.7},{-288.7,-67.75,-19.35}}],
Polygon[{{-288.7,-67.75,-19.35},{-292.3,-60.35,43.7},{-291.8,-53.21,44.02},{-289.1,-60.6,-18.99}}],
Polygon[{{-289.1,-60.6,-18.99},{-291.8,-53.21,44.02},{-287.1,-45.89,43.65},{-285,-52.86,-18.35}}],
Polygon[{{-285,-52.86,-18.35},{-287.1,-45.89,43.65},{-278.1,-38.46,42.63},{-276.8,-44.61,-17.47}}],
Polygon[{{-276.8,-44.61,-17.47},{-278.1,-38.46,42.63},{-265.4,-30.97,40.99},{-264.8,-35.94,-16.35}}],
Polygon[{{-264.8,-35.94,-16.35},{-265.4,-30.97,40.99},{-249.4,-23.45,38.84},{-249.5,-26.92,-15.04}}],
Polygon[{{-249.5,-26.92,-15.04},{-249.4,-23.45,38.84},{-230.9,-15.92,36.28},{-231.7,-17.65,-13.56}}],
Polygon[{{-231.7,-17.65,-13.56},{-230.9,-15.92,36.28},{-210.5,-8.4,33.43},{-212,-8.21,-11.99}}],
Polygon[{{-212,-8.21,-11.99},{-210.5,-8.4,33.43},{-189.2,-0.87,30.43},{-191.4,1.31,-10.35}}],
Polygon[{{-189.2,-0.87,30.43},{-178.5,-3.02,69.84},{-157.8,2.43,62.07},{-168,6.65,27.43}}],
Polygon[{{-168,6.65,27.43},{-157.8,2.43,62.07},{-138,7.96,54.64},{-147.6,14.17,24.58}}],
Polygon[{{-147.6,14.17,24.58},{-138,7.96,54.64},{-119.9,13.68,47.87},{-129.1,21.7,22.01}}],
Polygon[{{-129.1,21.7,22.01},{-119.9,13.68,47.87},{-104.1,19.63,42.06},{-113.1,29.22,19.86}}],
Polygon[{{-113.1,29.22,19.86},{-104.1,19.63,42.06},{-91.5,25.87,37.46},{-100.3,36.71,18.23}}],
Polygon[{{-100.3,36.71,18.23},{-91.5,25.87,37.46},{-82.4,32.41,34.26},{-91.4,44.14,17.2}}],
Polygon[{{-91.4,44.14,17.2},{-82.4,32.41,34.26},{-77.2,39.25,32.61},{-86.6,51.46,16.84}}],
Polygon[{{-86.6,51.46,16.84},{-77.2,39.25,32.61},{-76,46.33,32.56},{-86.2,58.61,17.15}}],
Polygon[{{-86.2,58.61,17.15},{-76,46.33,32.56},{-79,53.56,34.12},{-90.1,65.49,18.15}}],
Polygon[{{-90.1,65.49,18.15},{-79,53.56,34.12},{-85.9,60.83,37.2},{-98.1,72.01,19.78}}],
Polygon[{{-98.1,72.01,19.78},{-85.9,60.83,37.2},{-96.3,67.99,41.65},{-109.9,78.06,21.99}}],
Polygon[{{-109.9,78.06,21.99},{-96.3,67.99,41.65},{-109.7,74.86,47.28},{-124.8,83.52,24.67}}],
Polygon[{{-124.8,83.52,24.67},{-109.7,74.86,47.28},{-125.6,81.25,53.82},{-142.2,88.25,27.72}}],
Polygon[{{-142.2,88.25,27.72},{-125.6,81.25,53.82},{-143.1,86.95,60.97},{-161.3,92.12,30.99}}],
Polygon[{{-161.3,92.12,30.99},{-143.1,86.95,60.97},{-161.5,91.75,68.41},{-181.3,95.01,34.33}}],
Polygon[{{-181.3,95.01,34.33},{-161.5,91.75,68.41},{-180,95.43,75.81},{-201.1,96.78,37.61}}],
Polygon[{{-201.1,96.78,37.61},{-180,95.43,75.81},{-197.6,97.8,82.82},{-220,97.34,40.66}}],
Polygon[{{-220,97.34,40.66},{-197.6,97.8,82.82},{-213.7,98.7,89.14},{-237.1,96.6,43.35}}],
Polygon[{{-237.1,96.6,43.35},{-213.7,98.7,89.14},{-227.5,97.99,94.49},{-251.6,94.48,45.56}}],
Polygon[{{-251.6,94.48,45.56},{-227.5,97.99,94.49},{-238.4,95.57,98.61},{-262.9,90.96,47.17}}],
Polygon[{{-262.9,90.96,47.17},{-238.4,95.57,98.61},{-246,91.37,101.35},{-270.4,86.02,48.12}}],
Polygon[{{-270.4,86.02,48.12},{-246,91.37,101.35},{-250,85.41,102.57},{-274,79.69,48.35}}],
Polygon[{{-274,79.69,48.35},{-250,85.41,102.57},{-250.2,77.72,102.23},{-273.4,72.03,47.84}}],
Polygon[{{-273.4,72.03,47.84},{-250.2,77.72,102.23},{-246.7,68.41,100.36},{-268.8,63.13,46.61}}],
Polygon[{{-268.8,63.13,46.61},{-246.7,68.41,100.36},{-239.7,57.62,97.05},{-260.3,53.13,44.71}}],
Polygon[{{-260.3,53.13,44.71},{-239.7,57.62,97.05},{-229.6,45.56,92.45},{-248.3,42.17,42.21}}],
Polygon[{{-248.3,42.17,42.21},{-229.6,45.56,92.45},{-217,32.45,86.79},{-233.6,30.44,39.22}}],
Polygon[{{-233.6,30.44,39.22},{-217,32.45,86.79},{-202.4,18.58,80.34},{-216.7,18.15,35.86}}],
Polygon[{{-216.7,18.15,35.86},{-202.4,18.58,80.34},{-186.6,4.23,73.4},{-198.6,5.51,32.26}}],
Polygon[{{-198.6,5.51,32.26},{-186.6,4.23,73.4},{-170.4,-10.27,66.28},{-179.9,-7.25,28.59}}],
Polygon[{{-179.9,-7.25,28.59},{-170.4,-10.27,66.28},{-154.7,-24.62,59.34},{-161.8,-19.9,25}}],
Polygon[{{-161.8,-19.9,25},{-154.7,-24.62,59.34},{-140.1,-38.49,52.89},{-144.9,-32.19,21.64}}],
Polygon[{{-144.9,-32.19,21.64},{-140.1,-38.49,52.89},{-127.4,-51.6,47.23},{-130.1,-43.92,18.64}}],
Polygon[{{-130.1,-43.92,18.64},{-127.4,-51.6,47.23},{-117.3,-63.66,42.63},{-118.2,-54.88,16.15}}],
Polygon[{{-118.2,-54.88,16.15},{-117.3,-63.66,42.63},{-110.4,-74.45,39.32},{-109.7,-64.88,14.24}}],
Polygon[{{-109.7,-64.88,14.24},{-110.4,-74.45,39.32},{-106.9,-83.76,37.45},{-105.1,-73.78,13.02}}],
Polygon[{{-105.1,-73.78,13.02},{-106.9,-83.76,37.45},{-107.1,-91.45,37.11},{-104.5,-81.44,12.51}}],
Polygon[{{-104.5,-81.44,12.51},{-107.1,-91.45,37.11},{-111.1,-97.41,38.33},{-108.1,-87.77,12.74}}],
Polygon[{{-108.1,-87.77,12.74},{-111.1,-97.41,38.33},{-118.7,-101.61,41.06},{-115.6,-92.71,13.69}}],
Polygon[{{-115.6,-92.71,13.69},{-118.7,-101.61,41.06},{-129.6,-104.03,45.19},{-126.9,-96.23,15.3}}],
Polygon[{{-126.9,-96.23,15.3},{-129.6,-104.03,45.19},{-143.4,-104.75,50.54},{-141.4,-98.35,17.51}}],
Polygon[{{-141.4,-98.35,17.51},{-143.4,-104.75,50.54},{-159.5,-103.85,56.86},{-158.5,-99.09,20.2}}],
Polygon[{{-158.5,-99.09,20.2},{-159.5,-103.85,56.86},{-177.1,-101.47,63.87},{-177.4,-98.53,23.25}}],
Polygon[{{-177.4,-98.53,23.25},{-177.1,-101.47,63.87},{-195.5,-97.79,71.27},{-197.2,-96.75,26.52}}],
Polygon[{{-197.2,-96.75,26.52},{-195.5,-97.79,71.27},{-213.9,-92.99,78.71},{-217.2,-93.87,29.87}}],
Polygon[{{-217.2,-93.87,29.87},{-213.9,-92.99,78.71},{-231.5,-87.3,85.86},{-236.3,-90,33.14}}],
Polygon[{{-236.3,-90,33.14},{-231.5,-87.3,85.86},{-247.3,-80.9,92.4},{-253.7,-85.27,36.18}}],
Polygon[{{-253.7,-85.27,36.18},{-247.3,-80.9,92.4},{-260.8,-74.03,98.03},{-268.6,-79.81,38.87}}],
Polygon[{{-268.6,-79.81,38.87},{-260.8,-74.03,98.03},{-271.2,-66.87,102.48},{-280.4,-73.76,41.07}}],
Polygon[{{-280.4,-73.76,41.07},{-271.2,-66.87,102.48},{-278.1,-59.6,105.56},{-288.4,-67.24,42.71}}],
Polygon[{{-288.4,-67.24,42.71},{-278.1,-59.6,105.56},{-281,-52.37,107.12},{-292.3,-60.35,43.7}}],
Polygon[{{-292.3,-60.35,43.7},{-281,-52.37,107.12},{-279.9,-45.29,107.07},{-291.8,-53.21,44.02}}],
Polygon[{{-291.8,-53.21,44.02},{-279.9,-45.29,107.07},{-274.7,-38.46,105.42},{-287.1,-45.89,43.65}}],
Polygon[{{-287.1,-45.89,43.65},{-274.7,-38.46,105.42},{-265.6,-31.91,102.22},{-278.1,-38.46,42.63}}],
Polygon[{{-278.1,-38.46,42.63},{-265.6,-31.91,102.22},{-252.9,-25.67,97.62},{-265.4,-30.97,40.99}}],
Polygon[{{-265.4,-30.97,40.99},{-252.9,-25.67,97.62},{-237.2,-19.72,91.81},{-249.4,-23.45,38.84}}],
Polygon[{{-249.4,-23.45,38.84},{-237.2,-19.72,91.81},{-219,-14.01,85.04},{-230.9,-15.92,36.28}}],
Polygon[{{-230.9,-15.92,36.28},{-219,-14.01,85.04},{-199.2,-8.47,77.61},{-210.5,-8.4,33.43}}],
Polygon[{{-210.5,-8.4,33.43},{-199.2,-8.47,77.61},{-178.5,-3.02,69.84},{-189.2,-0.87,30.43}}],
Polygon[{{-178.5,-3.02,69.84},{-159.7,-5.03,106.1},{-140.9,-1.72,93.79},{-157.8,2.43,62.07}}],
Polygon[{{-157.8,2.43,62.07},{-140.9,-1.72,93.79},{-122.8,1.76,81.99},{-138,7.96,54.64}}],
Polygon[{{-138,7.96,54.64},{-122.8,1.76,81.99},{-106.1,5.59,71.19},{-119.9,13.68,47.87}}],
Polygon[{{-119.9,13.68,47.87},{-106.1,5.59,71.19},{-91.6,9.91,61.82},{-104.1,19.63,42.06}}],
Polygon[{{-104.1,19.63,42.06},{-91.6,9.91,61.82},{-79.8,14.84,54.27},{-91.5,25.87,37.46}}],
Polygon[{{-91.5,25.87,37.46},{-79.8,14.84,54.27},{-71.1,20.43,48.84},{-82.4,32.41,34.26}}],
Polygon[{{-82.4,32.41,34.26},{-71.1,20.43,48.84},{-65.9,26.71,45.73},{-77.2,39.25,32.61}}],
Polygon[{{-77.2,39.25,32.61},{-65.9,26.71,45.73},{-64.3,33.66,45.04},{-76,46.33,32.56}}],
Polygon[{{-76,46.33,32.56},{-64.3,33.66,45.04},{-66.3,41.18,46.78},{-79,53.56,34.12}}],
Polygon[{{-79,53.56,34.12},{-66.3,41.18,46.78},{-71.7,49.13,50.84},{-85.9,60.83,37.2}}],
Polygon[{{-85.9,60.83,37.2},{-71.7,49.13,50.84},{-80.3,57.35,57},{-96.3,67.99,41.65}}],
Polygon[{{-96.3,67.99,41.65},{-80.3,57.35,57},{-91.7,65.59,64.97},{-109.7,74.86,47.28}}],
Polygon[{{-109.7,74.86,47.28},{-91.7,65.59,64.97},{-105.2,73.59,74.37},{-125.6,81.25,53.82}}],
Polygon[{{-125.6,81.25,53.82},{-105.2,73.59,74.37},{-120.3,81.08,84.77},{-143.1,86.95,60.97}}],
Polygon[{{-143.1,86.95,60.97},{-120.3,81.08,84.77},{-136.2,87.75,95.69},{-161.5,91.75,68.41}}],
Polygon[{{-161.5,91.75,68.41},{-136.2,87.75,95.69},{-152.2,93.32,106.63},{-180,95.43,75.81}}],
Polygon[{{-180,95.43,75.81},{-152.2,93.32,106.63},{-167.7,97.51,117.11},{-197.6,97.8,82.82}}],
Polygon[{{-197.6,97.8,82.82},{-167.7,97.51,117.11},{-181.9,100.06,126.66},{-213.7,98.7,89.14}}],
Polygon[{{-213.7,98.7,89.14},{-181.9,100.06,126.66},{-194.2,100.76,134.86},{-227.5,97.99,94.49}}],
Polygon[{{-227.5,97.99,94.49},{-194.2,100.76,134.86},{-204.1,99.47,141.35},{-238.4,95.57,98.61}}],
Polygon[{{-238.4,95.57,98.61},{-204.1,99.47,141.35},{-211.2,96.07,145.88},{-246,91.37,101.35}}],
Polygon[{{-246,91.37,101.35},{-211.2,96.07,145.88},{-215.3,90.53,148.26},{-250,85.41,102.57}}],
Polygon[{{-250,85.41,102.57},{-215.3,90.53,148.26},{-216.2,82.88,148.41},{-250.2,77.72,102.23}}],
Polygon[{{-250.2,77.72,102.23},{-216.2,82.88,148.41},{-213.9,73.23,146.37},{-246.7,68.41,100.36}}],
Polygon[{{-246.7,68.41,100.36},{-213.9,73.23,146.37},{-208.7,61.75,142.26},{-239.7,57.62,97.05}}],
Polygon[{{-239.7,57.62,97.05},{-208.7,61.75,142.26},{-200.8,48.68,136.31},{-229.6,45.56,92.45}}],
Polygon[{{-229.6,45.56,92.45},{-200.8,48.68,136.31},{-190.7,34.31,128.84},{-217,32.45,86.79}}],
Polygon[{{-217,32.45,86.79},{-190.7,34.31,128.84},{-179,18.97,120.21},{-202.4,18.58,80.34}}],
Polygon[{{-202.4,18.58,80.34},{-179,18.97,120.21},{-166.3,3.04,110.88},{-186.6,4.23,73.4}}],
Polygon[{{-186.6,4.23,73.4},{-166.3,3.04,110.88},{-153.2,-13.1,101.31},{-170.4,-10.27,66.28}}],
Polygon[{{-170.4,-10.27,66.28},{-153.2,-13.1,101.31},{-140.4,-29.03,91.98},{-154.7,-24.62,59.34}}],
Polygon[{{-154.7,-24.62,59.34},{-140.4,-29.03,91.98},{-128.7,-44.37,83.36},{-140.1,-38.49,52.89}}],
Polygon[{{-140.1,-38.49,52.89},{-128.7,-44.37,83.36},{-118.7,-58.74,75.88},{-127.4,-51.6,47.23}}],
