Polygon[{{-3.3,34.3,123.5},{-48.8,2.6,72.3},{-81.3,-38.6,80.5},{-44.8,-13.6,128.5}}],
Polygon[{{-44.8,-13.6,128.5},{-81.3,-38.6,80.5},{-109.5,-80.7,82.3},{-82.4,-63.8,124.1}}],
Polygon[{{-82.4,-63.8,124.1},{-109.5,-80.7,82.3},{-131.6,-120.8,77.9},{-112.8,-111.7,111.1}}],
Polygon[{{-112.8,-111.7,111.1},{-131.6,-120.8,77.9},{-146.4,-156.7,67.7},{-134.2,-153.3,91.5}}],
Polygon[{{-134.2,-153.3,91.5},{-146.4,-156.7,67.7},{-153.7,-186.2,52.7},{-146,-186.2,67.6}}],
Polygon[{{-146,-186.2,67.6},{-153.7,-186.2,52.7},{-153.5,-208.3,34.1},{-148.9,-209.5,41.8}}],
Polygon[{{-148.9,-209.5,41.8},{-153.5,-208.3,34.1},{-146.4,-222.5,13.2},{-144.2,-223.4,15.9}}],
Polygon[{{-144.2,-223.4,15.9},{-146.4,-222.5,13.2},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-115.8,-227.6,-30.8},{-118.2,-226.9,-31.2}}],
Polygon[{{-118.2,-226.9,-31.2},{-115.8,-227.6,-30.8},{-94.4,-219.7,-52},{-99.6,-218.9,-51.1}}],
Polygon[{{-99.6,-218.9,-51.1},{-94.4,-219.7,-52},{-70.6,-205.8,-71.6},{-78.9,-206,-68.1}}],
Polygon[{{-78.9,-206,-68.1},{-70.6,-205.8,-71.6},{-45.1,-187,-89.2},{-56.7,-189.2,-82.2}}],
Polygon[{{-56.7,-189.2,-82.2},{-45.1,-187,-89.2},{-18.9,-164.1,-104.2},{-33.8,-169.2,-93.5}}],
Polygon[{{-33.8,-169.2,-93.5},{-18.9,-164.1,-104.2},{7.1,-137.9,-116.5},{-10.6,-146.7,-101.8}}],
Polygon[{{-10.6,-146.7,-101.8},{7.1,-137.9,-116.5},{32.4,-109.3,-125.8},{12.5,-122.1,-107.4}}],
Polygon[{{12.5,-122.1,-107.4},{32.4,-109.3,-125.8},{56.2,-79,-131.8},{35.2,-95.9,-110.1}}],
Polygon[{{35.2,-95.9,-110.1},{56.2,-79,-131.8},{78,-48,-134.4},{57.2,-68.4,-110}}],
Polygon[{{57.2,-68.4,-110},{78,-48,-134.4},{97,-16.9,-133.5},{78.1,-40.1,-106.9}}],
Polygon[{{78.1,-40.1,-106.9},{97,-16.9,-133.5},{112.8,13.3,-129},{97.4,-11.3,-100.8}}],
Polygon[{{97.4,-11.3,-100.8},{112.8,13.3,-129},{124.5,41.7,-120.8},{114.8,17.5,-91.5}}],
Polygon[{{114.8,17.5,-91.5},{124.5,41.7,-120.8},{131.6,67.2,-109},{129.5,45.5,-78.7}}],
Polygon[{{129.5,45.5,-78.7},{131.6,67.2,-109},{133.5,88.7,-93.7},{140.6,71.8,-62.4}}],
Polygon[{{140.6,71.8,-62.4},{133.5,88.7,-93.7},{129.5,104.9,-75.2},{147.3,95.2,-42.6}}],
Polygon[{{129.5,104.9,-75.2},{105.6,116.1,-102.9},{85.5,115.6,-81.6},{119.4,114.7,-53.9}}],
Polygon[{{119.4,114.7,-53.9},{85.5,115.6,-81.6},{61.1,107.6,-59.2},{102.9,117,-30.6}}],
Polygon[{{102.9,117,-30.6},{61.1,107.6,-59.2},{33.4,92.5,-36.6},{80.3,110.7,-6.4}}],
Polygon[{{80.3,110.7,-6.4},{33.4,92.5,-36.6},{3.7,70.8,-14.8},{52.4,95.6,17.5}}],
Polygon[{{52.4,95.6,17.5},{3.7,70.8,-14.8},{-26.9,43.6,5.1},{20.3,71.8,39.6}}],
Polygon[{{20.3,71.8,39.6},{-26.9,43.6,5.1},{-56.8,12,22.4},{-14.2,40.2,58.3}}],
Polygon[{{-14.2,40.2,58.3},{-56.8,12,22.4},{-84.9,-22.5,36.3},{-48.8,2.6,72.3}}],
Polygon[{{-48.8,2.6,72.3},{-84.9,-22.5,36.3},{-109.9,-58.6,46.1},{-81.3,-38.6,80.5}}],
Polygon[{{-81.3,-38.6,80.5},{-109.9,-58.6,46.1},{-130.7,-94.5,51.5},{-109.5,-80.7,82.3}}],
Polygon[{{-109.5,-80.7,82.3},{-130.7,-94.5,51.5},{-146.4,-128.8,52.2},{-131.6,-120.8,77.9}}],
Polygon[{{-131.6,-120.8,77.9},{-146.4,-128.8,52.2},{-156.3,-159.9,48.2},{-146.4,-156.7,67.7}}],
Polygon[{{-146.4,-156.7,67.7},{-156.3,-159.9,48.2},{-160,-186.5,39.6},{-153.7,-186.2,52.7}}],
Polygon[{{-153.7,-186.2,52.7},{-160,-186.5,39.6},{-157.3,-207.4,26.9},{-153.5,-208.3,34.1}}],
Polygon[{{-153.5,-208.3,34.1},{-157.3,-207.4,26.9},{-148.3,-221.7,10.5},{-146.4,-222.5,13.2}}],
Polygon[{{-146.4,-222.5,13.2},{-148.3,-221.7,10.5},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-113.4,-228.3,-30.1},{-115.8,-227.6,-30.8}}],
Polygon[{{-115.8,-227.6,-30.8},{-113.4,-228.3,-30.1},{-89,-220.3,-52.5},{-94.4,-219.7,-52}}],
Polygon[{{-94.4,-219.7,-52},{-89,-220.3,-52.5},{-61.3,-205.2,-75.1},{-70.6,-205.8,-71.6}}],
Polygon[{{-70.6,-205.8,-71.6},{-61.3,-205.2,-75.1},{-31.6,-183.5,-96.8},{-45.1,-187,-89.2}}],
Polygon[{{-45.1,-187,-89.2},{-31.6,-183.5,-96.8},{-1,-156.3,-116.8},{-18.9,-164.1,-104.2}}],
Polygon[{{-18.9,-164.1,-104.2},{-1,-156.3,-116.8},{28.9,-124.7,-134.1},{7.1,-137.9,-116.5}}],
Polygon[{{7.1,-137.9,-116.5},{28.9,-124.7,-134.1},{57,-90.1,-148},{32.4,-109.3,-125.8}}],
Polygon[{{32.4,-109.3,-125.8},{57,-90.1,-148},{82,-54.1,-157.8},{56.2,-79,-131.8}}],
Polygon[{{56.2,-79,-131.8},{82,-54.1,-157.8},{102.8,-18.1,-163.2},{78,-48,-134.4}}],
Polygon[{{78,-48,-134.4},{102.8,-18.1,-163.2},{118.5,16.2,-163.9},{97,-16.9,-133.5}}],
Polygon[{{97,-16.9,-133.5},{118.5,16.2,-163.9},{128.4,47.3,-159.9},{112.8,13.3,-129}}],
Polygon[{{112.8,13.3,-129},{128.4,47.3,-159.9},{132.1,73.9,-151.3},{124.5,41.7,-120.8}}],
Polygon[{{124.5,41.7,-120.8},{132.1,73.9,-151.3},{129.4,94.8,-138.5},{131.6,67.2,-109}}],
Polygon[{{131.6,67.2,-109},{129.4,94.8,-138.5},{120.4,109,-122.2},{133.5,88.7,-93.7}}],
Polygon[{{133.5,88.7,-93.7},{120.4,109,-122.2},{105.6,116.1,-102.9},{129.5,104.9,-75.2}}],
Polygon[{{105.6,116.1,-102.9},{76.4,128.3,-124.6},{48.9,117.4,-102},{85.5,115.6,-81.6}}],
Polygon[{{85.5,115.6,-81.6},{48.9,117.4,-102},{19.9,100.2,-79.3},{61.1,107.6,-59.2}}],
Polygon[{{61.1,107.6,-59.2},{19.9,100.2,-79.3},{-9.5,78,-57.3},{33.4,92.5,-36.6}}],
Polygon[{{33.4,92.5,-36.6},{-9.5,78,-57.3},{-38.3,51.8,-36.7},{3.7,70.8,-14.8}}],
Polygon[{{3.7,70.8,-14.8},{-38.3,51.8,-36.7},{-65.6,22.6,-18},{-26.9,43.6,5.1}}],
Polygon[{{-26.9,43.6,5.1},{-65.6,22.6,-18},{-90.7,-8.5,-1.7},{-56.8,12,22.4}}],
Polygon[{{-56.8,12,22.4},{-90.7,-8.5,-1.7},{-113.1,-40.7,11.8},{-84.9,-22.5,36.3}}],
Polygon[{{-84.9,-22.5,36.3},{-113.1,-40.7,11.8},{-132.1,-73.1,22.3},{-109.9,-58.6,46.1}}],
Polygon[{{-109.9,-58.6,46.1},{-132.1,-73.1,22.3},{-147.3,-104.7,29.5},{-130.7,-94.5,51.5}}],
Polygon[{{-130.7,-94.5,51.5},{-147.3,-104.7,29.5},{-158.1,-134.8,33.1},{-146.4,-128.8,52.2}}],
Polygon[{{-146.4,-128.8,52.2},{-158.1,-134.8,33.1},{-164.2,-162.5,32.9},{-156.3,-159.9,48.2}}],
Polygon[{{-156.3,-159.9,48.2},{-164.2,-162.5,32.9},{-165.1,-186.8,28.7},{-160,-186.5,39.6}}],
Polygon[{{-160,-186.5,39.6},{-165.1,-186.8,28.7},{-160.5,-206.6,20.3},{-157.3,-207.4,26.9}}],
Polygon[{{-157.3,-207.4,26.9},{-160.5,-206.6,20.3},{-150,-221,7.8},{-148.3,-221.7,10.5}}],
Polygon[{{-148.3,-221.7,10.5},{-150,-221,7.8},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-111.1,-229,-29},{-113.4,-228.3,-30.1}}],
Polygon[{{-113.4,-228.3,-30.1},{-111.1,-229,-29},{-83.5,-221,-52.4},{-89,-220.3,-52.5}}],
Polygon[{{-89,-220.3,-52.5},{-83.5,-221,-52.4},{-51.4,-204.2,-78},{-61.3,-205.2,-75.1}}],
Polygon[{{-61.3,-205.2,-75.1},{-51.4,-204.2,-78},{-16.2,-178.8,-104.5},{-31.6,-183.5,-96.8}}],
Polygon[{{-31.6,-183.5,-96.8},{-16.2,-178.8,-104.5},{20,-145.6,-130.4},{-1,-156.3,-116.8}}],
Polygon[{{-1,-156.3,-116.8},{20,-145.6,-130.4},{55.1,-106.4,-154.1},{28.9,-124.7,-134.1}}],
Polygon[{{28.9,-124.7,-134.1},{55.1,-106.4,-154.1},{86.7,-63.3,-173.8},{57,-90.1,-148}}],
Polygon[{{57,-90.1,-148},{86.7,-63.3,-173.8},{112.6,-19.2,-188.1},{82,-54.1,-157.8}}],
Polygon[{{82,-54.1,-157.8},{112.6,-19.2,-188.1},{131.1,23,-196.1},{102.8,-18.1,-163.2}}],
Polygon[{{102.8,-18.1,-163.2},{131.1,23,-196.1},{141.1,60.5,-197.3},{118.5,16.2,-163.9}}],
Polygon[{{118.5,16.2,-163.9},{141.1,60.5,-197.3},{142.4,91.1,-192.1},{128.4,47.3,-159.9}}],
Polygon[{{128.4,47.3,-159.9},{142.4,91.1,-192.1},{135.4,113.5,-181.1},{132.1,73.9,-151.3}}],
Polygon[{{132.1,73.9,-151.3},{135.4,113.5,-181.1},{121.1,127.1,-165.4},{129.4,94.8,-138.5}}],
Polygon[{{129.4,94.8,-138.5},{121.1,127.1,-165.4},{101,131.8,-146.1},{120.4,109,-122.2}}],
Polygon[{{120.4,109,-122.2},{101,131.8,-146.1},{76.4,128.3,-124.6},{105.6,116.1,-102.9}}],
Polygon[{{76.4,128.3,-124.6},{43.3,140.8,-139.4},{11.6,120.4,-115.2},{48.9,117.4,-102}}],
Polygon[{{48.9,117.4,-102},{11.6,120.4,-115.2},{-19,95.7,-92.1},{19.9,100.2,-79.3}}],
Polygon[{{19.9,100.2,-79.3},{-19,95.7,-92.1},{-47.7,68.2,-70.4},{-9.5,78,-57.3}}],
Polygon[{{-9.5,78,-57.3},{-47.7,68.2,-70.4},{-73.9,38.9,-50.7},{-38.3,51.8,-36.7}}],
Polygon[{{-38.3,51.8,-36.7},{-73.9,38.9,-50.7},{-97.4,8.6,-33},{-65.6,22.6,-18}}],
Polygon[{{-65.6,22.6,-18},{-97.4,8.6,-33},{-118,-22.1,-17.6},{-90.7,-8.5,-1.7}}],
Polygon[{{-90.7,-8.5,-1.7},{-118,-22.1,-17.6},{-135.5,-52.5,-4.6},{-113.1,-40.7,11.8}}],
Polygon[{{-113.1,-40.7,11.8},{-135.5,-52.5,-4.6},{-149.8,-82.4,6},{-132.1,-73.1,22.3}}],
Polygon[{{-132.1,-73.1,22.3},{-149.8,-82.4,6},{-160.7,-111.3,13.9},{-147.3,-104.7,29.5}}],
Polygon[{{-147.3,-104.7,29.5},{-160.7,-111.3,13.9},{-167.9,-138.7,19},{-158.1,-134.8,33.1}}],
Polygon[{{-158.1,-134.8,33.1},{-167.9,-138.7,19},{-171,-164.1,21.1},{-164.2,-162.5,32.9}}],
Polygon[{{-164.2,-162.5,32.9},{-171,-164.1,21.1},{-169.6,-186.8,19.7},{-165.1,-186.8,28.7}}],
Polygon[{{-165.1,-186.8,28.7},{-169.6,-186.8,19.7},{-163.3,-205.9,14.5},{-160.5,-206.6,20.3}}],
Polygon[{{-160.5,-206.6,20.3},{-163.3,-205.9,14.5},{-151.4,-220.3,5.2},{-150,-221,7.8}}],
Polygon[{{-150,-221,7.8},{-151.4,-220.3,5.2},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-109.1,-229.7,-27.5},{-111.1,-229,-29}}],
Polygon[{{-111.1,-229,-29},{-109.1,-229.7,-27.5},{-78.2,-221.6,-51.2},{-83.5,-221,-52.4}}],
Polygon[{{-83.5,-221,-52.4},{-78.2,-221.6,-51.2},{-41.4,-203,-79.2},{-51.4,-204.2,-78}}],
Polygon[{{-51.4,-204.2,-78},{-41.4,-203,-79.2},{-0.1,-173.1,-110.5},{-16.2,-178.8,-104.5}}],
Polygon[{{-16.2,-178.8,-104.5},{-0.1,-173.1,-110.5},{43,-132.4,-143.1},{20,-145.6,-130.4}}],
Polygon[{{20,-145.6,-130.4},{43,-132.4,-143.1},{84.5,-82.9,-174.3},{55.1,-106.4,-154.1}}],
Polygon[{{55.1,-106.4,-154.1},{84.5,-82.9,-174.3},{120.1,-28.3,-200.9},{86.7,-63.3,-173.8}}],
Polygon[{{86.7,-63.3,-173.8},{120.1,-28.3,-200.9},{146.2,26.3,-220.2},{112.6,-19.2,-188.1}}],
Polygon[{{112.6,-19.2,-188.1},{146.2,26.3,-220.2},{160.3,75.6,-230.3},{131.1,23,-196.1}}],
Polygon[{{131.1,23,-196.1},{160.3,75.6,-230.3},{161.6,115.5,-230.7},{141.1,60.5,-197.3}}],
Polygon[{{141.1,60.5,-197.3},{161.6,115.5,-230.7},{151.2,143.3,-222.4},{142.4,91.1,-192.1}}],
Polygon[{{142.4,91.1,-192.1},{151.2,143.3,-222.4},{131.5,158.5,-207},{135.4,113.5,-181.1}}],
Polygon[{{135.4,113.5,-181.1},{131.5,158.5,-207},{105.3,161.9,-186.7},{121.1,127.1,-165.4}}],
Polygon[{{121.1,127.1,-165.4},{105.3,161.9,-186.7},{75.1,155.3,-163.6},{101,131.8,-146.1}}],
Polygon[{{101,131.8,-146.1},{75.1,155.3,-163.6},{43.3,140.8,-139.4},{76.4,128.3,-124.6}}],
Polygon[{{43.3,140.8,-139.4},{7.8,153.3,-146.5},{-25.2,125.1,-121.6},{11.6,120.4,-115.2}}],
Polygon[{{11.6,120.4,-115.2},{-25.2,125.1,-121.6},{-55,94.7,-98.6},{-19,95.7,-92.1}}],
Polygon[{{-19,95.7,-92.1},{-55,94.7,-98.6},{-81.4,63.4,-77.7},{-47.7,68.2,-70.4}}],
Polygon[{{-47.7,68.2,-70.4},{-81.4,63.4,-77.7},{-104.4,32,-59},{-73.9,38.9,-50.7}}],
Polygon[{{-73.9,38.9,-50.7},{-104.4,32,-59},{-124.1,1,-42.4},{-97.4,8.6,-33}}],
Polygon[{{-97.4,8.6,-33},{-124.1,1,-42.4},{-140.7,-29.4,-28},{-118,-22.1,-17.6}}],
Polygon[{{-118,-22.1,-17.6},{-140.7,-29.4,-28},{-154.2,-58.9,-15.6},{-135.5,-52.5,-4.6}}],
Polygon[{{-135.5,-52.5,-4.6},{-154.2,-58.9,-15.6},{-164.8,-87.4,-5.4},{-149.8,-82.4,6}}],
Polygon[{{-149.8,-82.4,6},{-164.8,-87.4,-5.4},{-172.2,-114.7,2.8},{-160.7,-111.3,13.9}}],
Polygon[{{-160.7,-111.3,13.9},{-172.2,-114.7,2.8},{-176.4,-140.5,8.6},{-167.9,-138.7,19}}],
Polygon[{{-167.9,-138.7,19},{-176.4,-140.5,8.6},{-177,-164.6,11.9},{-171,-164.1,21.1}}],
Polygon[{{-171,-164.1,21.1},{-177,-164.6,11.9},{-173.7,-186.3,12.3},{-169.6,-186.8,19.7}}],
Polygon[{{-169.6,-186.8,19.7},{-173.7,-186.3,12.3},{-165.8,-205.1,9.5},{-163.3,-205.9,14.5}}],
Polygon[{{-163.3,-205.9,14.5},{-165.8,-205.1,9.5},{-152.7,-219.7,2.7},{-151.4,-220.3,5.2}}],
Polygon[{{-151.4,-220.3,5.2},{-152.7,-219.7,2.7},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-107.3,-230.4,-25.6},{-109.1,-229.7,-27.5}}],
Polygon[{{-109.1,-229.7,-27.5},{-107.3,-230.4,-25.6},{-73.7,-222.3,-48.4},{-78.2,-221.6,-51.2}}],
Polygon[{{-78.2,-221.6,-51.2},{-73.7,-222.3,-48.4},{-32.7,-202,-77.5},{-41.4,-203,-79.2}}],
Polygon[{{-41.4,-203,-79.2},{-32.7,-202,-77.5},{14.4,-167.4,-112.3},{-0.1,-173.1,-110.5}}],
Polygon[{{-0.1,-173.1,-110.5},{14.4,-167.4,-112.3},{64.5,-118.2,-150.8},{43,-132.4,-143.1}}],
Polygon[{{43,-132.4,-143.1},{64.5,-118.2,-150.8},{112.4,-56.5,-189.4},{84.5,-82.9,-174.3}}],
Polygon[{{84.5,-82.9,-174.3},{112.4,-56.5,-189.4},{151.6,12,-223.1},{120.1,-28.3,-200.9}}],
Polygon[{{120.1,-28.3,-200.9},{151.6,12,-223.1},{176.3,78.8,-247.2},{146.2,26.3,-220.2}}],
Polygon[{{146.2,26.3,-220.2},{176.3,78.8,-247.2},{183.3,135.5,-258.5},{160.3,75.6,-230.3}}],
Polygon[{{160.3,75.6,-230.3},{183.3,135.5,-258.5},{173.2,175.9,-256.8},{161.6,115.5,-230.7}}],
Polygon[{{161.6,115.5,-230.7},{173.2,175.9,-256.8},{149.6,198.2,-244.1},{151.2,143.3,-222.4}}],
Polygon[{{151.2,143.3,-222.4},{149.6,198.2,-244.1},{117.2,203.6,-223.7},{131.5,158.5,-207}}],
Polygon[{{131.5,158.5,-207},{117.2,203.6,-223.7},{80.8,195.5,-199},{105.3,161.9,-186.7}}],
Polygon[{{105.3,161.9,-186.7},{80.8,195.5,-199},{43.5,177.7,-172.7},{75.1,155.3,-163.6}}],
Polygon[{{75.1,155.3,-163.6},{43.5,177.7,-172.7},{7.8,153.3,-146.5},{43.3,140.8,-139.4}}],
Polygon[{{7.8,153.3,-146.5},{-28.7,165.2,-145.7},{-60.6,131.6,-121.6},{-25.2,125.1,-121.6}}],
Polygon[{{-25.2,125.1,-121.6},{-60.6,131.6,-121.6},{-88.1,97.5,-99.8},{-55,94.7,-98.6}}],
Polygon[{{-55,94.7,-98.6},{-88.1,97.5,-99.8},{-111.5,63.8,-80.3},{-81.4,63.4,-77.7}}],
Polygon[{{-81.4,63.4,-77.7},{-111.5,63.8,-80.3},{-131.1,31,-63},{-104.4,32,-59}}],
Polygon[{{-104.4,32,-59},{-131.1,31,-63},{-147.3,-0.7,-47.8},{-124.1,1,-42.4}}],
Polygon[{{-124.1,1,-42.4},{-147.3,-0.7,-47.8},{-160.5,-31.2,-34.5},{-140.7,-29.4,-28}}],
Polygon[{{-140.7,-29.4,-28},{-160.5,-31.2,-34.5},{-170.7,-60.4,-23},{-154.2,-58.9,-15.6}}],
Polygon[{{-154.2,-58.9,-15.6},{-170.7,-60.4,-23},{-178.2,-88.4,-13.3},{-164.8,-87.4,-5.4}}],
Polygon[{{-164.8,-87.4,-5.4},{-178.2,-88.4,-13.3},{-182.8,-115,-5.4},{-172.2,-114.7,2.8}}],
Polygon[{{-172.2,-114.7,2.8},{-182.8,-115,-5.4},{-184.5,-140.2,0.7},{-176.4,-140.5,8.6}}],
Polygon[{{-176.4,-140.5,8.6},{-184.5,-140.2,0.7},{-182.9,-163.8,4.7},{-177,-164.6,11.9}}],
Polygon[{{-177,-164.6,11.9},{-182.9,-163.8,4.7},{-177.7,-185.3,6.3},{-173.7,-186.3,12.3}}],
Polygon[{{-173.7,-186.3,12.3},{-177.7,-185.3,6.3},{-168.3,-204.1,5},{-165.8,-205.1,9.5}}],
Polygon[{{-165.8,-205.1,9.5},{-168.3,-204.1,5},{-153.9,-219.1,0.3},{-152.7,-219.7,2.7}}],
Polygon[{{-152.7,-219.7,2.7},{-153.9,-219.1,0.3},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-106,-231.1,-23.1},{-107.3,-230.4,-25.6}}],
Polygon[{{-107.3,-230.4,-25.6},{-106,-231.1,-23.1},{-70.7,-223.1,-43.8},{-73.7,-222.3,-48.4}}],
Polygon[{{-73.7,-222.3,-48.4},{-70.7,-223.1,-43.8},{-27,-201.5,-71.7},{-32.7,-202,-77.5}}],
Polygon[{{-32.7,-202,-77.5},{-27,-201.5,-71.7},{23.7,-163.2,-106.9},{14.4,-167.4,-112.3}}],
Polygon[{{14.4,-167.4,-112.3},{23.7,-163.2,-106.9},{78.1,-106.4,-147.8},{64.5,-118.2,-150.8}}],
Polygon[{{64.5,-118.2,-150.8},{78.1,-106.4,-147.8},{129.6,-33.4,-190.5},{112.4,-56.5,-189.4}}],
Polygon[{{112.4,-56.5,-189.4},{129.6,-33.4,-190.5},{169.6,48.1,-228.7},{151.6,12,-223.1}}],
Polygon[{{151.6,12,-223.1},{169.6,48.1,-228.7},{190.3,126.3,-255.9},{176.3,78.8,-247.2}}],
Polygon[{{176.3,78.8,-247.2},{190.3,126.3,-255.9},{188.7,188.8,-267.7},{183.3,135.5,-258.5}}],
Polygon[{{183.3,135.5,-258.5},{188.7,188.8,-267.7},{167.2,228.5,-264.2},{173.2,175.9,-256.8}}],
Polygon[{{173.2,175.9,-256.8},{167.2,228.5,-264.2},{132.1,244.5,-248.6},{149.6,198.2,-244.1}}],
Polygon[{{149.6,198.2,-244.1},{132.1,244.5,-248.6},{90.6,240.8,-225.5},{117.2,203.6,-223.7}}],
Polygon[{{117.2,203.6,-223.7},{90.6,240.8,-225.5},{48,223.1,-198.9},{80.8,195.5,-199}}],
Polygon[{{80.8,195.5,-199},{48,223.1,-198.9},{7.7,196.6,-171.7},{43.5,177.7,-172.7}}],
Polygon[{{43.5,177.7,-172.7},{7.7,196.6,-171.7},{-28.7,165.2,-145.7},{7.8,153.3,-146.5}}],
Polygon[{{-28.7,165.2,-145.7},{-64.4,175.9,-137},{-93.8,140.1,-115.6},{-60.6,131.6,-121.6}}],
Polygon[{{-60.6,131.6,-121.6},{-93.8,140.1,-115.6},{-118.4,104.3,-96.4},{-88.1,97.5,-99.8}}],
Polygon[{{-88.1,97.5,-99.8},{-118.4,104.3,-96.4},{-138.7,69.3,-79.1},{-111.5,63.8,-80.3}}],
Polygon[{{-111.5,63.8,-80.3},{-138.7,69.3,-79.1},{-155.3,35.6,-63.8},{-131.1,31,-63}}],
Polygon[{{-131.1,31,-63},{-155.3,35.6,-63.8},{-168.5,3.3,-50.2},{-147.3,-0.7,-47.8}}],
Polygon[{{-147.3,-0.7,-47.8},{-168.5,3.3,-50.2},{-178.8,-27.7,-38.3},{-160.5,-31.2,-34.5}}],
Polygon[{{-160.5,-31.2,-34.5},{-178.8,-27.7,-38.3},{-186.3,-57.2,-27.9},{-170.7,-60.4,-23}}],
Polygon[{{-170.7,-60.4,-23},{-186.3,-57.2,-27.9},{-191.1,-85.5,-18.9},{-178.2,-88.4,-13.3}}],
Polygon[{{-178.2,-88.4,-13.3},{-191.1,-85.5,-18.9},{-193.3,-112.4,-11.4},{-182.8,-115,-5.4}}],
Polygon[{{-182.8,-115,-5.4},{-193.3,-112.4,-11.4},{-192.6,-137.9,-5.5},{-184.5,-140.2,0.7}}],
Polygon[{{-184.5,-140.2,0.7},{-192.6,-137.9,-5.5},{-189,-161.8,-1.2},{-182.9,-163.8,4.7}}],
Polygon[{{-182.9,-163.8,4.7},{-189,-161.8,-1.2},{-181.9,-183.7,1.1},{-177.7,-185.3,6.3}}],
Polygon[{{-177.7,-185.3,6.3},{-181.9,-183.7,1.1},{-170.8,-202.9,1},{-168.3,-204.1,5}}],
Polygon[{{-168.3,-204.1,5},{-170.8,-202.9,1},{-155,-218.5,-2},{-153.9,-219.1,0.3}}],
Polygon[{{-153.9,-219.1,0.3},{-155,-218.5,-2},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-105.3,-231.6,-20.2},{-106,-231.1,-23.1}}],
Polygon[{{-106,-231.1,-23.1},{-105.3,-231.6,-20.2},{-69.5,-224,-37.4},{-70.7,-223.1,-43.8}}],
Polygon[{{-70.7,-223.1,-43.8},{-69.5,-224,-37.4},{-26,-202,-61.4},{-27,-201.5,-71.7}}],
Polygon[{{-27,-201.5,-71.7},{-26,-202,-61.4},{24.1,-161.9,-92.7},{23.7,-163.2,-106.9}}],
Polygon[{{23.7,-163.2,-106.9},{24.1,-161.9,-92.7},{77,-101.6,-130.1},{78.1,-106.4,-147.8}}],
Polygon[{{78.1,-106.4,-147.8},{77,-101.6,-130.1},{125.7,-23.1,-170.2},{129.6,-33.4,-190.5}}],
Polygon[{{129.6,-33.4,-190.5},{125.7,-23.1,-170.2},{161.1,65.2,-206.9},{169.6,48.1,-228.7}}],
Polygon[{{169.6,48.1,-228.7},{161.1,65.2,-206.9},{175.5,149.4,-233.5},{190.3,126.3,-255.9}}],
Polygon[{{190.3,126.3,-255.9},{175.5,149.4,-233.5},{166.4,215.4,-245.7},{188.7,188.8,-267.7}}],
Polygon[{{188.7,188.8,-267.7},{166.4,215.4,-245.7},{137.9,255.2,-243.2},{167.2,228.5,-264.2}}],
Polygon[{{167.2,228.5,-264.2},{137.9,255.2,-243.2},{97.6,268.9,-229.2},{132.1,244.5,-248.6}}],
Polygon[{{132.1,244.5,-248.6},{97.6,268.9,-229.2},{53.1,261.6,-208.3},{90.6,240.8,-225.5}}],
Polygon[{{90.6,240.8,-225.5},{53.1,261.6,-208.3},{9.6,240.1,-184.4},{48,223.1,-198.9}}],
Polygon[{{48,223.1,-198.9},{9.6,240.1,-184.4},{-29.9,210.1,-160.1},{7.7,196.6,-171.7}}],
Polygon[{{7.7,196.6,-171.7},{-29.9,210.1,-160.1},{-64.4,175.9,-137},{-28.7,165.2,-145.7}}],
Polygon[{{-64.4,175.9,-137},{-98,184.9,-120.7},{-124.4,150.4,-104},{-93.8,140.1,-115.6}}],
Polygon[{{-93.8,140.1,-115.6},{-124.4,150.4,-104},{-146.2,115.2,-88.5},{-118.4,104.3,-96.4}}],
Polygon[{{-118.4,104.3,-96.4},{-146.2,115.2,-88.5},{-163.9,80.3,-74.4},{-138.7,69.3,-79.1}}],
Polygon[{{-138.7,69.3,-79.1},{-163.9,80.3,-74.4},{-178,46.2,-61.6},{-155.3,35.6,-63.8}}],
Polygon[{{-155.3,35.6,-63.8},{-178,46.2,-61.6},{-188.8,13.1,-50.2},{-168.5,3.3,-50.2}}],
Polygon[{{-168.5,3.3,-50.2},{-188.8,13.1,-50.2},{-196.7,-18.7,-39.9},{-178.8,-27.7,-38.3}}],
Polygon[{{-178.8,-27.7,-38.3},{-196.7,-18.7,-39.9},{-201.8,-49.3,-30.8},{-186.3,-57.2,-27.9}}],
