Polygon[{{84.4,71.82,-45.17},{67.1,61.98,-57.59},{63.4,56.56,-54.48},{79.6,67,-42.62}}],
Polygon[{{79.6,67,-42.62},{63.4,56.56,-54.48},{61.5,47.74,-53.26},{76.6,58.5,-41.34}}],
Polygon[{{76.6,58.5,-41.34},{61.5,47.74,-53.26},{61.4,35.83,-53.87},{75.5,46.63,-41.31}}],
Polygon[{{75.5,46.63,-41.31},{61.4,35.83,-53.87},{63,21.29,-56.19},{76,31.87,-42.46}}],
Polygon[{{76,31.87,-42.46},{63,21.29,-56.19},{66.2,4.72,-60.02},{78.1,14.85,-44.66}}],
Polygon[{{78.1,14.85,-44.66},{66.2,4.72,-60.02},{70.6,-13.17,-65.14},{81.7,-3.7,-47.77}}],
Polygon[{{81.7,-3.7,-47.77},{70.6,-13.17,-65.14},{76.1,-31.62,-71.28},{86.4,-22.96,-51.62}}],
Polygon[{{86.4,-22.96,-51.62},{76.1,-31.62,-71.28},{82.4,-49.78,-78.14},{92.1,-42.08,-56.03}}],
Polygon[{{92.1,-42.08,-56.03},{82.4,-49.78,-78.14},{89.3,-66.85,-85.43},{98.5,-60.18,-60.79}}],
Polygon[{{98.5,-60.18,-60.79},{89.3,-66.85,-85.43},{96.4,-82.03,-92.82},{105.3,-76.43,-65.72}}],
Polygon[{{105.3,-76.43,-65.72},{96.4,-82.03,-92.82},{103.4,-94.59,-100.05},{112.3,-90.07,-70.63}}],
Polygon[{{112.3,-90.07,-70.63},{103.4,-94.59,-100.05},{110.2,-103.91,-106.85},{119.4,-100.44,-75.35}}],
Polygon[{{119.4,-100.44,-75.35},{110.2,-103.91,-106.85},{116.6,-109.52,-113.02},{126.2,-107.03,-79.74}}],
Polygon[{{126.2,-107.03,-79.74},{116.6,-109.52,-113.02},{122.3,-111.06,-118.36},{132.7,-109.47,-83.69}}],
Polygon[{{132.7,-109.47,-83.69},{122.3,-111.06,-118.36},{127.2,-108.39,-122.79},{138.7,-107.58,-87.12}}],
Polygon[{{138.7,-107.58,-87.12},{127.2,-108.39,-122.79},{131.4,-101.5,-126.23},{144.2,-101.37,-89.98}}],
Polygon[{{144.2,-101.37,-89.98},{131.4,-101.5,-126.23},{134.7,-90.6,-128.69},{149,-91.02,-92.27}}],
Polygon[{{149,-91.02,-92.27},{134.7,-90.6,-128.69},{137.3,-76.05,-130.23},{153.3,-76.91,-94.02}}],
Polygon[{{153.3,-76.91,-94.02},{137.3,-76.05,-130.23},{139.2,-58.37,-130.96},{157.1,-59.58,-95.29}}],
Polygon[{{157.1,-59.58,-95.29},{139.2,-58.37,-130.96},{140.5,-38.22,-131.05},{160.5,-39.69,-96.18}}],
Polygon[{{160.5,-39.69,-96.18},{140.5,-38.22,-131.05},{141.5,-16.36,-130.68},{163.6,-18.03,-96.8}}],
Polygon[{{163.6,-18.03,-96.8},{141.5,-16.36,-130.68},{142.2,6.38,-130.09},{166.6,4.53,-97.28}}],
Polygon[{{142.2,6.38,-130.09},{111.5,7.94,-157.01},{110.7,30.55,-154.57},{143,29.12,-129.49}}],
Polygon[{{143,29.12,-129.49},{110.7,30.55,-154.57},{110.1,52.33,-152.46},{144,50.98,-129.12}}],
Polygon[{{144,50.98,-129.12},{110.1,52.33,-152.46},{110,72.48,-151.03},{145.3,71.14,-129.21}}],
Polygon[{{145.3,71.14,-129.21},{110,72.48,-151.03},{110.4,90.26,-150.56},{147.2,88.82,-129.95}}],
Polygon[{{147.2,88.82,-129.95},{110.4,90.26,-150.56},{111.5,105.06,-151.3},{149.8,103.37,-131.49}}],
Polygon[{{149.8,103.37,-131.49},{111.5,105.06,-151.3},{113.5,116.36,-153.41},{153.1,114.27,-133.95}}],
Polygon[{{153.1,114.27,-133.95},{113.5,116.36,-153.41},{116.3,123.82,-157},{157.3,121.15,-137.39}}],
Polygon[{{157.3,121.15,-137.39},{116.3,123.82,-157},{120,127.24,-162.08},{162.2,123.83,-141.81}}],
Polygon[{{162.2,123.83,-141.81},{120,127.24,-162.08},{124.6,126.59,-168.59},{167.9,122.28,-147.16}}],
Polygon[{{167.9,122.28,-147.16},{124.6,126.59,-168.59},{129.9,122.03,-176.38},{174.3,116.68,-153.32}}],
Polygon[{{174.3,116.68,-153.32},{129.9,122.03,-176.38},{135.7,113.86,-185.22},{181.1,107.35,-160.12}}],
Polygon[{{181.1,107.35,-160.12},{135.7,113.86,-185.22},{142,102.54,-194.82},{188.1,94.79,-167.35}}],
Polygon[{{188.1,94.79,-167.35},{142,102.54,-194.82},{148.5,88.62,-204.82},{195.2,79.61,-174.75}}],
Polygon[{{195.2,79.61,-174.75},{148.5,88.62,-204.82},{154.8,72.8,-214.82},{202,62.55,-182.03}}],
Polygon[{{202,62.55,-182.03},{154.8,72.8,-214.82},{160.9,55.81,-224.41},{208.3,44.38,-188.89}}],
Polygon[{{208.3,44.38,-188.89},{160.9,55.81,-224.41},{166.3,38.42,-233.15},{213.9,25.94,-195.03}}],
Polygon[{{213.9,25.94,-195.03},{166.3,38.42,-233.15},{170.9,21.41,-240.64},{218.3,8.04,-200.15}}],
Polygon[{{218.3,8.04,-200.15},{170.9,21.41,-240.64},{174.3,5.5,-246.49},{221.4,-8.53,-203.99}}],
Polygon[{{221.4,-8.53,-203.99},{174.3,5.5,-246.49},{176.4,-8.63,-250.36},{223.1,-23.07,-206.3}}],
Polygon[{{223.1,-23.07,-206.3},{176.4,-8.63,-250.36},{177.1,-20.43,-252},{223,-34.98,-206.91}}],
Polygon[{{223,-34.98,-206.91},{177.1,-20.43,-252},{176.2,-29.44,-251.21},{221.1,-43.8,-205.69}}],
Polygon[{{221.1,-43.8,-205.69},{176.2,-29.44,-251.21},{173.6,-35.38,-247.9},{217.4,-49.22,-202.58}}],
Polygon[{{217.4,-49.22,-202.58},{173.6,-35.38,-247.9},{169.4,-38.09,-242.06},{211.9,-51.09,-197.57}}],
Polygon[{{211.9,-51.09,-197.57},{169.4,-38.09,-242.06},{163.6,-37.59,-233.78},{204.6,-49.44,-190.75}}],
Polygon[{{204.6,-49.44,-190.75},{163.6,-37.59,-233.78},{156.3,-34.06,-223.26},{195.7,-44.47,-182.26}}],
Polygon[{{195.7,-44.47,-182.26},{156.3,-34.06,-223.26},{147.8,-27.82,-210.75},{185.4,-36.54,-172.3}}],
Polygon[{{185.4,-36.54,-172.3},{147.8,-27.82,-210.75},{138.2,-19.32,-196.62},{173.9,-26.15,-161.14}}],
Polygon[{{173.9,-26.15,-161.14},{138.2,-19.32,-196.62},{127.8,-9.12,-181.27},{161.6,-13.9,-149.09}}],
Polygon[{{161.6,-13.9,-149.09},{127.8,-9.12,-181.27},{117,2.14,-165.18},{148.7,-0.51,-136.48}}],
Polygon[{{148.7,-0.51,-136.48},{117,2.14,-165.18},{106,13.75,-148.84},{135.7,13.27,-123.69}}],
Polygon[{{135.7,13.27,-123.69},{106,13.75,-148.84},{95.1,25,-132.75},{122.9,26.66,-111.08}}],
Polygon[{{122.9,26.66,-111.08},{95.1,25,-132.75},{84.8,35.2,-117.41},{110.6,38.91,-99.03}}],
Polygon[{{110.6,38.91,-99.03},{84.8,35.2,-117.41},{75.2,43.7,-103.27},{99.1,49.3,-87.87}}],
Polygon[{{99.1,49.3,-87.87},{75.2,43.7,-103.27},{66.7,49.94,-90.77},{88.8,57.23,-77.91}}],
Polygon[{{88.8,57.23,-77.91},{66.7,49.94,-90.77},{59.4,53.48,-80.24},{79.9,62.2,-69.42}}],
Polygon[{{79.9,62.2,-69.42},{59.4,53.48,-80.24},{53.6,53.97,-71.96},{72.6,63.85,-62.6}}],
Polygon[{{72.6,63.85,-62.6},{53.6,53.97,-71.96},{49.4,51.26,-66.12},{67.1,61.98,-57.59}}],
Polygon[{{67.1,61.98,-57.59},{49.4,51.26,-66.12},{46.8,45.32,-62.81},{63.4,56.56,-54.48}}],
Polygon[{{63.4,56.56,-54.48},{46.8,45.32,-62.81},{45.9,36.31,-62.02},{61.5,47.74,-53.26}}],
Polygon[{{61.5,47.74,-53.26},{45.9,36.31,-62.02},{46.6,24.51,-63.66},{61.4,35.83,-53.87}}],
Polygon[{{61.4,35.83,-53.87},{46.6,24.51,-63.66},{48.7,10.38,-67.54},{63,21.29,-56.19}}],
Polygon[{{63,21.29,-56.19},{48.7,10.38,-67.54},{52.1,-5.53,-73.38},{66.2,4.72,-60.02}}],
Polygon[{{66.2,4.72,-60.02},{52.1,-5.53,-73.38},{56.7,-22.54,-80.87},{70.6,-13.17,-65.14}}],
Polygon[{{70.6,-13.17,-65.14},{56.7,-22.54,-80.87},{62.1,-39.93,-89.61},{76.1,-31.62,-71.28}}],
Polygon[{{76.1,-31.62,-71.28},{62.1,-39.93,-89.61},{68.2,-56.92,-99.2},{82.4,-49.78,-78.14}}],
Polygon[{{82.4,-49.78,-78.14},{68.2,-56.92,-99.2},{74.5,-72.74,-109.2},{89.3,-66.85,-85.43}}],
Polygon[{{89.3,-66.85,-85.43},{74.5,-72.74,-109.2},{81,-86.65,-119.2},{96.4,-82.03,-92.82}}],
Polygon[{{96.4,-82.03,-92.82},{81,-86.65,-119.2},{87.3,-97.98,-128.8},{103.4,-94.59,-100.05}}],
Polygon[{{103.4,-94.59,-100.05},{87.3,-97.98,-128.8},{93.1,-106.15,-137.64},{110.2,-103.91,-106.85}}],
Polygon[{{110.2,-103.91,-106.85},{93.1,-106.15,-137.64},{98.4,-110.71,-145.43},{116.6,-109.52,-113.02}}],
Polygon[{{116.6,-109.52,-113.02},{98.4,-110.71,-145.43},{103,-111.35,-151.95},{122.3,-111.06,-118.36}}],
Polygon[{{122.3,-111.06,-118.36},{103,-111.35,-151.95},{106.7,-107.94,-157.03},{127.2,-108.39,-122.79}}],
Polygon[{{127.2,-108.39,-122.79},{106.7,-107.94,-157.03},{109.5,-100.48,-160.61},{131.4,-101.5,-126.23}}],
Polygon[{{131.4,-101.5,-126.23},{109.5,-100.48,-160.61},{111.5,-89.18,-162.72},{134.7,-90.6,-128.69}}],
Polygon[{{134.7,-90.6,-128.69},{111.5,-89.18,-162.72},{112.6,-74.38,-163.46},{137.3,-76.05,-130.23}}],
Polygon[{{137.3,-76.05,-130.23},{112.6,-74.38,-163.46},{113,-56.6,-162.99},{139.2,-58.37,-130.96}}],
Polygon[{{139.2,-58.37,-130.96},{113,-56.6,-162.99},{112.9,-36.45,-161.56},{140.5,-38.22,-131.05}}],
Polygon[{{140.5,-38.22,-131.05},{112.9,-36.45,-161.56},{112.3,-14.67,-159.46},{141.5,-16.36,-130.68}}],
Polygon[{{141.5,-16.36,-130.68},{112.3,-14.67,-159.46},{111.5,7.94,-157.01},{142.2,6.38,-130.09}}],
Polygon[{{111.5,7.94,-157.01},{75.7,9.14,-176.84},{74.3,31.34,-172.04},{110.7,30.55,-154.57}}],
Polygon[{{110.7,30.55,-154.57},{74.3,31.34,-172.04},{73,52.76,-167.7},{110.1,52.33,-152.46}}],
Polygon[{{110.1,52.33,-152.46},{73,52.76,-167.7},{72.1,72.64,-164.26},{110,72.48,-151.03}}],
Polygon[{{110,72.48,-151.03},{72.1,72.64,-164.26},{71.7,90.3,-162.12},{110.4,90.26,-150.56}}],
Polygon[{{110.4,90.26,-150.56},{71.7,90.3,-162.12},{71.8,105.14,-161.58},{111.5,105.06,-151.3}}],
Polygon[{{111.5,105.06,-151.3},{71.8,105.14,-161.58},{72.7,116.7,-162.91},{113.5,116.36,-153.41}}],
Polygon[{{113.5,116.36,-153.41},{72.7,116.7,-162.91},{74.3,124.62,-166.24},{116.3,123.82,-157}}],
Polygon[{{116.3,123.82,-157},{74.3,124.62,-166.24},{76.7,128.73,-171.61},{120,127.24,-162.08}}],
Polygon[{{120,127.24,-162.08},{76.7,128.73,-171.61},{79.8,128.98,-178.94},{124.6,126.59,-168.59}}],
Polygon[{{124.6,126.59,-168.59},{79.8,128.98,-178.94},{83.6,125.51,-188.06},{129.9,122.03,-176.38}}],
Polygon[{{129.9,122.03,-176.38},{83.6,125.51,-188.06},{87.9,118.58,-198.69},{135.7,113.86,-185.22}}],
Polygon[{{135.7,113.86,-185.22},{87.9,118.58,-198.69},{92.6,108.61,-210.45},{142,102.54,-194.82}}],
Polygon[{{142,102.54,-194.82},{92.6,108.61,-210.45},{97.5,96.12,-222.9},{148.5,88.62,-204.82}}],
Polygon[{{148.5,88.62,-204.82},{97.5,96.12,-222.9},{102.5,81.73,-235.52},{154.8,72.8,-214.82}}],
Polygon[{{154.8,72.8,-214.82},{102.5,81.73,-235.52},{107.2,66.11,-247.79},{160.9,55.81,-224.41}}],
Polygon[{{160.9,55.81,-224.41},{107.2,66.11,-247.79},{111.6,49.99,-259.14},{166.3,38.42,-233.15}}],
Polygon[{{166.3,38.42,-233.15},{111.6,49.99,-259.14},{115.4,34.06,-269.06},{170.9,21.41,-240.64}}],
Polygon[{{170.9,21.41,-240.64},{115.4,34.06,-269.06},{118.4,19.01,-277.05},{174.3,5.5,-246.49}}],
Polygon[{{174.3,5.5,-246.49},{118.4,19.01,-277.05},{120.4,5.46,-282.67},{176.4,-8.63,-250.36}}],
Polygon[{{176.4,-8.63,-250.36},{120.4,5.46,-282.67},{121.3,-6.07,-285.58},{177.1,-20.43,-252}}],
Polygon[{{177.1,-20.43,-252},{121.3,-6.07,-285.58},{121,-15.16,-285.52},{176.2,-29.44,-251.21}}],
Polygon[{{176.2,-29.44,-251.21},{121,-15.16,-285.52},{119.5,-21.54,-282.36},{173.6,-35.38,-247.9}}],
Polygon[{{173.6,-35.38,-247.9},{119.5,-21.54,-282.36},{116.8,-25.04,-276.09},{169.4,-38.09,-242.06}}],
Polygon[{{169.4,-38.09,-242.06},{116.8,-25.04,-276.09},{112.8,-25.69,-266.79},{163.6,-37.59,-233.78}}],
Polygon[{{163.6,-37.59,-233.78},{112.8,-25.69,-266.79},{107.8,-23.61,-254.7},{156.3,-34.06,-223.26}}],
Polygon[{{156.3,-34.06,-223.26},{107.8,-23.61,-254.7},{101.8,-19.11,-240.15},{147.8,-27.82,-210.75}}],
Polygon[{{147.8,-27.82,-210.75},{101.8,-19.11,-240.15},{94.9,-12.58,-223.58},{138.2,-19.32,-196.62}}],
Polygon[{{138.2,-19.32,-196.62},{94.9,-12.58,-223.58},{87.5,-4.52,-205.51},{127.8,-9.12,-181.27}}],
Polygon[{{127.8,-9.12,-181.27},{87.5,-4.52,-205.51},{79.7,4.48,-186.5},{117,2.14,-165.18}}],
Polygon[{{117,2.14,-165.18},{79.7,4.48,-186.5},{71.8,13.8,-167.18},{106,13.75,-148.84}}],
Polygon[{{106,13.75,-148.84},{71.8,13.8,-167.18},{64,22.8,-148.17},{95.1,25,-132.75}}],
Polygon[{{95.1,25,-132.75},{64,22.8,-148.17},{56.6,30.86,-130.09},{84.8,35.2,-117.41}}],
Polygon[{{84.8,35.2,-117.41},{56.6,30.86,-130.09},{49.7,37.39,-113.52},{75.2,43.7,-103.27}}],
Polygon[{{75.2,43.7,-103.27},{49.7,37.39,-113.52},{43.7,41.9,-98.97},{66.7,49.94,-90.77}}],
Polygon[{{66.7,49.94,-90.77},{43.7,41.9,-98.97},{38.6,43.97,-86.88},{59.4,53.48,-80.24}}],
Polygon[{{59.4,53.48,-80.24},{38.6,43.97,-86.88},{34.7,43.32,-77.59},{53.6,53.97,-71.96}}],
Polygon[{{53.6,53.97,-71.96},{34.7,43.32,-77.59},{32,39.82,-71.31},{49.4,51.26,-66.12}}],
Polygon[{{49.4,51.26,-66.12},{32,39.82,-71.31},{30.4,33.45,-68.15},{46.8,45.32,-62.81}}],
Polygon[{{46.8,45.32,-62.81},{30.4,33.45,-68.15},{30.2,24.35,-68.1},{45.9,36.31,-62.02}}],
Polygon[{{45.9,36.31,-62.02},{30.2,24.35,-68.1},{31.1,12.82,-71},{46.6,24.51,-63.66}}],
Polygon[{{46.6,24.51,-63.66},{31.1,12.82,-71},{33.1,-0.73,-76.63},{48.7,10.38,-67.54}}],
Polygon[{{48.7,10.38,-67.54},{33.1,-0.73,-76.63},{36.1,-15.78,-84.61},{52.1,-5.53,-73.38}}],
Polygon[{{52.1,-5.53,-73.38},{36.1,-15.78,-84.61},{39.9,-31.7,-94.53},{56.7,-22.54,-80.87}}],
Polygon[{{56.7,-22.54,-80.87},{39.9,-31.7,-94.53},{44.2,-47.83,-105.89},{62.1,-39.93,-89.61}}],
Polygon[{{62.1,-39.93,-89.61},{44.2,-47.83,-105.89},{49,-63.45,-118.15},{68.2,-56.92,-99.2}}],
Polygon[{{68.2,-56.92,-99.2},{49,-63.45,-118.15},{54,-77.84,-130.78},{74.5,-72.74,-109.2}}],
Polygon[{{74.5,-72.74,-109.2},{54,-77.84,-130.78},{58.9,-90.33,-143.22},{81,-86.65,-119.2}}],
Polygon[{{81,-86.65,-119.2},{58.9,-90.33,-143.22},{63.6,-100.3,-154.98},{87.3,-97.98,-128.8}}],
Polygon[{{87.3,-97.98,-128.8},{63.6,-100.3,-154.98},{67.9,-107.23,-165.61},{93.1,-106.15,-137.64}}],
Polygon[{{93.1,-106.15,-137.64},{67.9,-107.23,-165.61},{71.7,-110.7,-174.73},{98.4,-110.71,-145.43}}],
Polygon[{{98.4,-110.71,-145.43},{71.7,-110.7,-174.73},{74.8,-110.45,-182.07},{103,-111.35,-151.95}}],
Polygon[{{103,-111.35,-151.95},{74.8,-110.45,-182.07},{77.2,-106.34,-187.44},{106.7,-107.94,-157.03}}],
Polygon[{{106.7,-107.94,-157.03},{77.2,-106.34,-187.44},{78.8,-98.42,-190.76},{109.5,-100.48,-160.61}}],
Polygon[{{109.5,-100.48,-160.61},{78.8,-98.42,-190.76},{79.6,-86.86,-192.09},{111.5,-89.18,-162.72}}],
Polygon[{{111.5,-89.18,-162.72},{79.6,-86.86,-192.09},{79.8,-72.02,-191.56},{112.6,-74.38,-163.46}}],
Polygon[{{112.6,-74.38,-163.46},{79.8,-72.02,-191.56},{79.4,-54.36,-189.41},{113,-56.6,-162.99}}],
Polygon[{{113,-56.6,-162.99},{79.4,-54.36,-189.41},{78.5,-34.48,-185.97},{112.9,-36.45,-161.56}}],
Polygon[{{112.9,-36.45,-161.56},{78.5,-34.48,-185.97},{77.2,-13.06,-181.64},{112.3,-14.67,-159.46}}],
Polygon[{{112.3,-14.67,-159.46},{77.2,-13.06,-181.64},{75.7,9.14,-176.84},{111.5,7.94,-157.01}}],
Polygon[{{75.7,9.14,-176.84},{36.6,9.93,-188.67},{35.5,31.45,-181.34},{74.3,31.34,-172.04}}],
Polygon[{{74.3,31.34,-172.04},{35.5,31.45,-181.34},{34.5,52.24,-174.58},{73,52.76,-167.7}}],
Polygon[{{73,52.76,-167.7},{34.5,52.24,-174.58},{33.7,71.62,-168.93},{72.1,72.64,-164.26}}],
Polygon[{{72.1,72.64,-164.26},{33.7,71.62,-168.93},{33.2,88.94,-164.87},{71.7,90.3,-162.12}}],
Polygon[{{71.7,90.3,-162.12},{33.2,88.94,-164.87},{33,103.65,-162.81},{71.8,105.14,-161.58}}],
Polygon[{{71.8,105.14,-161.58},{33,103.65,-162.81},{33.2,115.31,-163.05},{72.7,116.7,-162.91}}],
Polygon[{{72.7,116.7,-162.91},{33.2,115.31,-163.05},{33.9,123.59,-165.78},{74.3,124.62,-166.24}}],
Polygon[{{74.3,124.62,-166.24},{33.9,123.59,-165.78},{34.9,128.32,-171.05},{76.7,128.73,-171.61}}],
Polygon[{{76.7,128.73,-171.61},{34.9,128.32,-171.05},{36.4,129.45,-178.8},{79.8,128.98,-178.94}}],
Polygon[{{79.8,128.98,-178.94},{36.4,129.45,-178.8},{38.3,127.09,-188.82},{83.6,125.51,-188.06}}],
Polygon[{{83.6,125.51,-188.06},{38.3,127.09,-188.82},{40.5,121.47,-200.79},{87.9,118.58,-198.69}}],
Polygon[{{87.9,118.58,-198.69},{40.5,121.47,-200.79},{42.9,112.95,-214.26},{92.6,108.61,-210.45}}],
Polygon[{{92.6,108.61,-210.45},{42.9,112.95,-214.26},{45.5,102.01,-228.71},{97.5,96.12,-222.9}}],
Polygon[{{97.5,96.12,-222.9},{45.5,102.01,-228.71},{48.1,89.2,-243.54},{102.5,81.73,-235.52}}],
Polygon[{{102.5,81.73,-235.52},{48.1,89.2,-243.54},{50.7,75.13,-258.11},{107.2,66.11,-247.79}}],
Polygon[{{107.2,66.11,-247.79},{50.7,75.13,-258.11},{53.1,60.44,-271.78},{111.6,49.99,-259.14}}],
Polygon[{{111.6,49.99,-259.14},{53.1,60.44,-271.78},{55.1,45.78,-283.9},{115.4,34.06,-269.06}}],
Polygon[{{115.4,34.06,-269.06},{55.1,45.78,-283.9},{56.8,31.76,-293.89},{118.4,19.01,-277.05}}],
Polygon[{{118.4,19.01,-277.05},{56.8,31.76,-293.89},{58,18.94,-301.21},{120.4,5.46,-282.67}}],
Polygon[{{120.4,5.46,-282.67},{58,18.94,-301.21},{58.7,7.81,-305.46},{121.3,-6.07,-285.58}}],
Polygon[{{121.3,-6.07,-285.58},{58.7,7.81,-305.46},{58.7,-1.24,-306.32},{121,-15.16,-285.52}}],
Polygon[{{121,-15.16,-285.52},{58.7,-1.24,-306.32},{58.1,-7.96,-303.61},{119.5,-21.54,-282.36}}],
Polygon[{{119.5,-21.54,-282.36},{58.1,-7.96,-303.61},{56.9,-12.2,-297.31},{116.8,-25.04,-276.09}}],
Polygon[{{116.8,-25.04,-276.09},{56.9,-12.2,-297.31},{55,-13.96,-287.52},{112.8,-25.69,-266.79}}],
Polygon[{{112.8,-25.69,-266.79},{55,-13.96,-287.52},{52.5,-13.34,-274.5},{107.8,-23.61,-254.7}}],
Polygon[{{107.8,-23.61,-254.7},{52.5,-13.34,-274.5},{49.6,-10.6,-258.63},{101.8,-19.11,-240.15}}],
Polygon[{{101.8,-19.11,-240.15},{49.6,-10.6,-258.63},{46.2,-6.09,-240.41},{94.9,-12.58,-223.58}}],
Polygon[{{94.9,-12.58,-223.58},{46.2,-6.09,-240.41},{42.5,-0.24,-220.43},{87.5,-4.52,-205.51}}],
Polygon[{{87.5,-4.52,-205.51},{42.5,-0.24,-220.43},{38.6,6.45,-199.38},{79.7,4.48,-186.5}}],
Polygon[{{79.7,4.48,-186.5},{38.6,6.45,-199.38},{34.6,13.41,-177.96},{71.8,13.8,-167.18}}],
Polygon[{{71.8,13.8,-167.18},{34.6,13.41,-177.96},{30.7,20.09,-156.9},{64,22.8,-148.17}}],
Polygon[{{64,22.8,-148.17},{30.7,20.09,-156.9},{27,25.94,-136.93},{56.6,30.86,-130.09}}],
Polygon[{{56.6,30.86,-130.09},{27,25.94,-136.93},{23.6,30.46,-118.71},{49.7,37.39,-113.52}}],
Polygon[{{49.7,37.39,-113.52},{23.6,30.46,-118.71},{20.7,33.2,-102.84},{43.7,41.9,-98.97}}],
Polygon[{{43.7,41.9,-98.97},{20.7,33.2,-102.84},{18.2,33.81,-89.81},{38.6,43.97,-86.88}}],
Polygon[{{38.6,43.97,-86.88},{18.2,33.81,-89.81},{16.3,32.06,-80.03},{34.7,43.32,-77.59}}],
Polygon[{{34.7,43.32,-77.59},{16.3,32.06,-80.03},{15.1,27.82,-73.72},{32,39.82,-71.31}}],
Polygon[{{32,39.82,-71.31},{15.1,27.82,-73.72},{14.5,21.1,-71.02},{30.4,33.45,-68.15}}],
Polygon[{{30.4,33.45,-68.15},{14.5,21.1,-71.02},{14.5,12.04,-71.88},{30.2,24.35,-68.1}}],
Polygon[{{30.2,24.35,-68.1},{14.5,12.04,-71.88},{15.2,0.91,-76.13},{31.1,12.82,-71}}],
Polygon[{{31.1,12.82,-71},{15.2,0.91,-76.13},{16.4,-11.9,-83.45},{33.1,-0.73,-76.63}}],
Polygon[{{33.1,-0.73,-76.63},{16.4,-11.9,-83.45},{18.1,-25.92,-93.44},{36.1,-15.78,-84.61}}],
Polygon[{{36.1,-15.78,-84.61},{18.1,-25.92,-93.44},{20.2,-40.58,-105.56},{39.9,-31.7,-94.53}}],
Polygon[{{39.9,-31.7,-94.53},{20.2,-40.58,-105.56},{22.5,-55.27,-119.22},{44.2,-47.83,-105.89}}],
Polygon[{{44.2,-47.83,-105.89},{22.5,-55.27,-119.22},{25.1,-69.35,-133.8},{49,-63.45,-118.15}}],
Polygon[{{49,-63.45,-118.15},{25.1,-69.35,-133.8},{27.7,-82.16,-148.63},{54,-77.84,-130.78}}],
Polygon[{{54,-77.84,-130.78},{27.7,-82.16,-148.63},{30.3,-93.1,-163.08},{58.9,-90.33,-143.22}}],
Polygon[{{58.9,-90.33,-143.22},{30.3,-93.1,-163.08},{32.7,-101.61,-176.55},{63.6,-100.3,-154.98}}],
Polygon[{{63.6,-100.3,-154.98},{32.7,-101.61,-176.55},{34.9,-107.23,-188.51},{67.9,-107.23,-165.61}}],
Polygon[{{67.9,-107.23,-165.61},{34.9,-107.23,-188.51},{36.8,-109.59,-198.53},{71.7,-110.7,-174.73}}],
Polygon[{{71.7,-110.7,-174.73},{36.8,-109.59,-198.53},{38.3,-108.46,-206.28},{74.8,-110.45,-182.07}}],
Polygon[{{74.8,-110.45,-182.07},{38.3,-108.46,-206.28},{39.3,-103.73,-211.56},{77.2,-106.34,-187.44}}],
Polygon[{{77.2,-106.34,-187.44},{39.3,-103.73,-211.56},{40,-95.45,-214.29},{78.8,-98.42,-190.76}}],
Polygon[{{78.8,-98.42,-190.76},{40,-95.45,-214.29},{40.2,-83.79,-214.52},{79.6,-86.86,-192.09}}],
Polygon[{{79.6,-86.86,-192.09},{40.2,-83.79,-214.52},{40,-69.08,-212.46},{79.8,-72.02,-191.56}}],
Polygon[{{79.8,-72.02,-191.56},{40,-69.08,-212.46},{39.5,-51.76,-208.4},{79.4,-54.36,-189.41}}],
Polygon[{{79.4,-54.36,-189.41},{39.5,-51.76,-208.4},{38.7,-32.39,-202.75},{78.5,-34.48,-185.97}}],
Polygon[{{78.5,-34.48,-185.97},{38.7,-32.39,-202.75},{37.7,-11.59,-196},{77.2,-13.06,-181.64}}],
Polygon[{{77.2,-13.06,-181.64},{37.7,-11.59,-196},{36.6,9.93,-188.67},{75.7,9.14,-176.84}}],
Polygon[{{36.6,9.93,-188.67},{-4.2,10.27,-191.97},{-3.9,30.86,-182.29},{35.5,31.45,-181.34}}],
Polygon[{{35.5,31.45,-181.34},{-3.9,30.86,-182.29},{-3.6,50.8,-173.26},{34.5,52.24,-174.58}}],
Polygon[{{34.5,52.24,-174.58},{-3.6,50.8,-173.26},{-3.3,69.45,-165.51},{33.7,71.62,-168.93}}],
Polygon[{{33.7,71.62,-168.93},{-3.3,69.45,-165.51},{-3.1,86.22,-159.58},{33.2,88.94,-164.87}}],
Polygon[{{33.2,88.94,-164.87},{-3.1,86.22,-159.58},{-3,100.63,-155.94},{33,103.65,-162.81}}],
Polygon[{{33,103.65,-162.81},{-3,100.63,-155.94},{-2.9,112.25,-154.96},{33.2,115.31,-163.05}}],
Polygon[{{33.2,115.31,-163.05},{-2.9,112.25,-154.96},{-3,120.79,-156.84},{33.9,123.59,-165.78}}],
Polygon[{{33.9,123.59,-165.78},{-3,120.79,-156.84},{-3.1,126.07,-161.68},{34.9,128.32,-171.05}}],
Polygon[{{34.9,128.32,-171.05},{-3.1,126.07,-161.68},{-3.3,128.05,-169.4},{36.4,129.45,-178.8}}],
Polygon[{{36.4,129.45,-178.8},{-3.3,128.05,-169.4},{-3.5,126.8,-179.78},{38.3,127.09,-188.82}}],
Polygon[{{38.3,127.09,-188.82},{-3.5,126.8,-179.78},{-3.9,122.53,-192.48},{40.5,121.47,-200.79}}],
Polygon[{{40.5,121.47,-200.79},{-3.9,122.53,-192.48},{-4.3,115.54,-207},{42.9,112.95,-214.26}}],
Polygon[{{42.9,112.95,-214.26},{-4.3,115.54,-207},{-4.7,106.25,-222.77},{45.5,102.01,-228.71}}],
